ProviderType,DFTA ID,ProgramName,SponsorName,ProgramAddress,ProgramCity,ProgramState,Postcode,Borough,ProgramPhone,DFTA Funded,MonHourOpen,MonHourClose,TueHourOpen,TueHourClose,WedHourOpen,WedHourClose,ThuHourOpen,ThuHourClose,FriHourOpen,FriHourClose,SatHourOpen,SatHourClose,SunHourOpen,SunHourClose,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location
HOME DELIVERED MEAL SERVICE CONTRACTS,15Y01,RAIN HOME DELIVERED MEALS,REGIONAL AID FOR INTERIM NEEDS INC,3450 BOSTON ROAD,BRONX,NY,10469,BRONX,718 231-7246,Y,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,00:00,00:00,00:00,00:00,40.876304,-73.848594,212,12,364,2060739,2047370105,Eastchester-Edenwald-Baychester,"(40.876304, -73.848594)"
HOME DELIVERED MEAL SERVICE CONTRACTS,29E01,JASA HOME DELIVERED MEALS,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,1201 PENNSYLVANIA AVENUE,BROOKLYN,NY,11239,BROOKLYN,718 769 7455,Y,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,00:00,00:00,00:00,00:00,40.651173,-73.885082,305,42,105801,3336175,3044350001,Starrett City,"(40.651173, -73.885082)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46J01,SNAP HOME DELIVERED MEALS,SERVICES NOW FOR ADULT PERSONS INC,80-45 WINCHESTER BOULEVARD,JAMAICA,NY,11427,QUEENS,718-454-2385,Y,08:30,04:30,08:30,04:30,08:30,04:30,08:30,04:30,08:30,04:30,00:00,00:00,00:00,00:00,40.737685,-73.734021,413,23,1567,4537294,4078800400,Bellerose,"(40.737685, -73.734021)"
HOME DELIVERED MEAL SERVICE CONTRACTS,29R01,RIDGEWOOD BUSHWICK HOME DELIVERED MEALS,RISEBORO COMMUNITY PARTNERSHIP INC,319 STANHOPE STREET,BROOKLYN,NY,11237,BROOKLYN,718-782-6334,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.70285,-73.918336,304,37,443,3074237,3032590023,Bushwick North,"(40.70285, -73.918336)"
HOME DELIVERED MEAL SERVICE CONTRACTS,29D01,WAYSIDE HOME DELIVERED MEALS,WAYSIDE OUT-REACH DEVELOPMENT INC,460 DUMONT AVENUE,BROOKLYN,NY,11212,BROOKLYN,929-234-6333,Y,08:00,03:00,08:00,03:00,08:00,03:00,08:00,03:00,08:00,03:00,00:00,00:00,00:00,00:00,40.66514,-73.902222,316,42,910,3328133,3037970001,Brownsville,"(40.66514, -73.902222)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46E01,CCNS SWQ HOME DELIVERED MEALS PROGRAM,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,103-02 101ST AVENUE,JAMAICA,NY,11416,QUEENS,718-806-1080,Y,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,00:00,00:00,00:00,00:00,40.686027,-73.839777,409,28,112,4198392,4094210001,Richmond Hill,"(40.686027, -73.839777)"
HOME DELIVERED MEAL SERVICE CONTRACTS,27Y01,JCCGCI HOME DELIVERED MEALS,JEWISH COMMUNITY COUNCIL OF GREATER CONEY ISLAND INC,1960 EAST 7TH STREET,BROOKLYN,NY,11223,BROOKLYN,718 627 2500,Y,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,00:00,00:00,00:00,00:00,40.603084,-73.965083,315,47,418,3178703,3066820045,Homecrest,"(40.603084, -73.965083)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46N01,CCNS HOME DELIVERED MEALS,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,89-18 ASTORIA BOULEVARD,FLUSHING,NY,11369,QUEENS,718-806-1080,Y,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,00:00,00:00,00:00,00:00,40.763727,-73.87957,403,22,329,4032388,4013630011,Jackson Heights,"(40.763727, -73.87957)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46H01,CCNS HOME DELIVERED MEALS,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,168-01B HILLSIDE AVENUE,JAMAICA,NY,11432,QUEENS,718-357-4903,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.710318,-73.794757,408,24,454,4210504,4098400001,Briarwood-Jamaica Hills,"(40.710318, -73.794757)"
HOME DELIVERED MEAL SERVICE CONTRACTS,36H01,STANLEY ISAACS HOME DELIVERED MEALS,STANLEY M ISAACS NEIGHBORHOOD CENTER INC,415 EAST 93RD STREET,NEW YORK,NY,10128,MANHATTAN,212-360-7620,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.780904,-73.945112,108,5,152,1082367,1015730001,Yorkville,"(40.780904, -73.945112)"
HOME DELIVERED MEAL SERVICE CONTRACTS,29H01,RIDGEWOOD BUSHWICK HOME DELIVERED MEALS,RISEBORO COMMUNITY PARTNERSHIP INC,80 SEIGEL STREET,BROOKLYN,NY,11206,BROOKLYN,718-782-6334,Y,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,00:00,00:00,00:00,00:00,40.704366,-73.943775,301,34,491,3071447,3030960030,East Williamsburg,"(40.704366, -73.943775)"
HOME DELIVERED MEAL SERVICE CONTRACTS,36J01,CHARLES WALBURG HOME DELIVERED MEALS,CHARLES A WALBURG MULTI SERVICE ORGANIZATION INC,163 WEST 125TH STREET,NEW YORK,NY,10027,MANHATTAN,212-222-2552,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.808644,-73.947524,110,9,222,1081602,1019100001,Central Harlem South,"(40.808644, -73.947524)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46S01,FLORENCE E. SMITH HOME DELIVERED MEALS,CORONA CONGREGATIONAL CHURCH,102-19 34TH AVENUE,FLUSHING,NY,11368,QUEENS,718-899-0553,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.755742,-73.865988,403,21,379,4042602,4017170033,North Corona,"(40.755742, -73.865988)"
HOME DELIVERED MEAL SERVICE CONTRACTS,36F01,HENRY ST HOME DELIVERED MEALS,HENRY STREET SETTLEMENT,265 HENRY STREET,NEW YORK,NY,10002,MANHATTAN,212-473-1474,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.713857,-73.984532,103,1,202,1079627,1002880078,Lower East Side,"(40.713857, -73.984532)"
HOME DELIVERED MEAL SERVICE CONTRACTS,55601,MEALS ON WHEELS OF S.I.,MEALS ON WHEELS OF STATEN ISLAND INC,304 PORT RICHMOND AVENUE,STATEN ISLAND,NY,10302,STATEN ISLAND,718-727-4435,Y,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,00:00,00:00,00:00,00:00,40.634061,-74.13606,501,49,213,5025678,5010890036,Port Richmond,"(40.634061, -74.13606)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46P01,PETER CARDELLA HOME DELIVERED MEALS,PETER CARDELLA SENIOR CITIZEN CENTER INC,68-52 FRESH POND ROAD,FLUSHING,NY,11385,QUEENS,718-497-2908,Y,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,00:00,00:00,00:00,00:00,40.703894,-73.895681,405,30,583,4085200,4035350024,Ridgewood,"(40.703894, -73.895681)"
HOME DELIVERED MEAL SERVICE CONTRACTS,15X01,MID BRONX HOME DELIVERED MEALS,MID BRONX SENIOR CITIZENS COUNCIL INC,900 GRAND CONCOURSE,BRONX,NY,10451,BRONX,718-992-2057,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.827412,-73.922277,204,16,18301,2002802,2024600001,East Concourse-Concourse Village,"(40.827412, -73.922277)"
HOME DELIVERED MEAL SERVICE CONTRACTS,29F01,BAYRIDGE HOME DELIVERED MEALS,BAY RIDGE CENTER INC d/b/a BAY RIDGE CENTER,411 OVINGTON AVENUE,BROOKLYN,NY,11209,BROOKLYN,718-748-0650,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.633477,-74.023321,310,43,130,3145772,3058730089,Bay Ridge,"(40.633477, -74.023321)"
HOME DELIVERED MEAL SERVICE CONTRACTS,15Z01,RAIN HOME DELIVERED MEALS,REGIONAL AID FOR INTERIM NEEDS INC,3450 BOSTON ROAD,BRONX,NY,10469,BRONX,718 231-7246,Y,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,00:00,00:00,00:00,00:00,40.876304,-73.848594,212,12,364,2060739,2047370105,Eastchester-Edenwald-Baychester,"(40.876304, -73.848594)"
HOME DELIVERED MEAL SERVICE CONTRACTS,29G01,JASA HOME DELIVERED MEALS,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,1201 PENNSYLVANIA AVENUE,BROOKLYN,NY,11239,BROOKLYN,718 337 1989,Y,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,08:00,04:00,00:00,00:00,00:00,00:00,40.651173,-73.885082,305,42,105801,3336175,3044350001,Starrett City,"(40.651173, -73.885082)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46G01,JASA HOME DELIVERED MEALS,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED,131 BEACH 19TH STREET,FAR ROCKAWAY,NY,11691,QUEENS,718-327-6023,Y,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,9 :00,5 :00,00:00,00:00,00:00,00:00,40.593761,-73.753207,414,31,99802,4301622,4158100055,Far Rockaway-Bayswater,"(40.593761, -73.753207)"
HOME DELIVERED MEAL SERVICE CONTRACTS,46R01,QUEENS COMM HOUSE HOME DELIVERED MEALS,QUEENS COMMUNITY HOUSE INC.,108-25 62nd DRIVE,FLUSHING,NY,11375,QUEENS,718-592-5757,Y,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,8 :00,4 :00,00:00,00:00,00:00,00:00,40.73591,-73.850212,406,29,745,4432108,4021590002,Forest Hills,"(40.73591, -73.850212)"
HOME DELIVERED MEAL SERVICE CONTRACTS,36G01,ENCORE HOME DELIVERED MEALS,ENCORE COMMUNITY SERVICES,220 WEST 49TH STREET,NEW YORK,NY,10019,MANHATTAN,212-581-2910,Y,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,09:00,05:00,00:00,00:00,00:00,00:00,40.761143,-73.985312,105,3,125,1024789,1010210009,Midtown-Midtown South,"(40.761143, -73.985312)"
