Agency Name,Contact Name,CEO Title,Street Address,Street Address 2,City,Zip,County Name,Voice Number,Fax Number,Agency_Type
Doniphan Police Dept.,Mark Rodgers,Chief,126 Jefferson St,,Doniphan,63935,RIPLEY,5739967123,5739962444,Municipal
Doolittle Police Dept.,Carl Swanson,Chief,380 Eisenhower St,,Doolittle,65401,PHELPS,5737622601,5737620133,Municipal
Douglas County Sheriff's Office,Christopher Degase,Sheriff,Po Box 907,,Ava,65608,DOUGLAS,4176831020,4176833100,County
Drexel Police Dept.,Forrest Routen,Chief,P.O. Box 710,120 South Second,Drexel,64742,CASS,8166192323,8166193684,Municipal
Duenweg Police Dept.,Robert Vice,Chief,PO Box 105,118 Webb Street,Duenweg,64841,JASPER,4176232263,4176232176,Municipal
Dunklin County Sheriff's Office,Robert Holder,Sheriff,PO Box 801,1175 Floyd,Kennett,63857,DUNKLIN,5738882424,5738882604,County
Dunklin R-5 School District Police Department,Mark Grobe,Director,497 Joachim Ave,,Herculaneum,63048,JEFFERSON,6364795200,6364796208,School District
Duquesne Police Dept.,Tommy Kitch,Chief,1501 S Duquesne Rd,,Joplin,64801,JASPER,4177819494,4177814570,Municipal
East Lynne Police Dept.,Susan Lett,Chief,402 E Main St,,East Lynne,64743,CASS,8168693002,8168693002,Municipal
East Prairie Police Dept.,Mark Higgins,Chief,219 N Washington St,,East Prairie,63845,MISSISSIPPI,5736493511,5736495965,Municipal
Easton Police Dept.,William Webb,Chief,106 N. Woodward,P.O. Box 64,Easton,64443,BUCHANAN,8164734571,8164734571,Municipal
Edgar Springs Police Dept.,Joseph Hohner,Chief,PO Box 13,,Edgar Springs,65462,PHELPS,5734356334,5734350224,Municipal
Edgerton Police Dept.,Christopher Stackhouse,Chief,411 Frank Street,,Edgerton,64444,PLATTE,8167903484,8167903333,Municipal
Edina Police Dept.,Ryan Bishop,Chief,204 E. Monticello St,,Edina,63537,KNOX,6603973251,6603972628,Municipal
Edmundson Police Dept.,David Ansell,Chief,4430 Holman Lane,,Edmundson,63134,ST. LOUIS,3144284577,3144286581,Municipal
El Dorado Springs Police Dept.,Jarrod Schiereck,Chief,1207 S Main Street,,El Dorado Springs,64744,CEDAR,4178762313,4178766512,Municipal
Eldon Police Dept.,Brian Kidwell,Chief,111 South Oak Street,,Eldon,65026,MILLER,5733925611,5733923607,Municipal
Ellington Police Dept.,Ryan Barnes,Chief,PO Box 7,100 Tubbs,Ellington,63638,REYNOLDS,5736637717,5736632565,Municipal
Ellisville Police Dept.,Steven Lewis,Chief,37 Weis Ave,,Ellisville,63011,ST. LOUIS,6362277777,6362277744,Municipal
Ellsinore Police Dept.,Dustin Boyer,Chief,11 W Cleveland,,Ellsinore,63937,CARTER,5734290006,5733228376,Municipal
Elsberry Police Dept.,Randall Davis,Chief,106 #A North Third Street,,Elsberry,63343,LINCOLN,5738985456,5738989089,Municipal
Eminence Police Dept.,Steven Hogan,Chief,PO Box 387,,Eminence,65466,SHANNON,5732263717,5732265658,Municipal
Emma Police Department,James Lynn,Chief,101 Elm St,PO Box 140,Emma,65327,SALINE,6604632150,6604630199,Municipal
Eolia Police Department,Chief of Police,Chief,PO Box 7,,Eolia,63344,PIKE,5734857310,5734857310,Municipal
Essex Police Dept.,Donnie Foster,Mayor,PO Box 357,211 Cypress Street,Essex,63846,STODDARD,5732835990,5733612114,Municipal
Eureka Police Dept.,Michael Wiegand,Chief,120 City Hall Drive,,Eureka,63025,ST. LOUIS,6369386600,6369386602,Municipal
Everton Police Dept.,Konnie Brewer,Mayor,PO Box 87,116 W Commercial,Everton,65646,DADE,4175354000,4175356025,Municipal
Excelsior Springs Police Dept.,Clinton Reno,Chief,301 S Main,,Excelsior Springs,64024,CLAY,8166300240,8166304104,Municipal
Exeter Police Dept.,Willie Stephens,Chief,116 Front Street,,Exeter,65647,BARRY,4178352823,4178352066,Municipal
Fair Grove Police Dept.,Richard Mallory,Chief,81 South Orchard Blvd,PO Box 107,Fair Grove,65648,GREENE,4177596482,4177596480,Municipal
Fair Play Police Dept.,Ricky Gooding,Chief,PO Box 55,,Fair Play,65649,POLK,4176542000,4176542518,Municipal
Fairview Police Dept.,Erin Scofield,Chief,100 South Central,PO Box 100,Fairview,64842,NEWTON,4174384746,4176324935,Municipal
Farber Police Dept.,Raymond Bumbales,Chief,214 E Hwy 54   PO Box 37,,Farber,63345,AUDRAIN,5735943344,5732492489,Municipal
Farmington Police Dept.,Richard Baker,Chief,310 Ste Genevieve Ave,,Farmington,63640,ST. FRANCOIS,5737566686,5737560622,Municipal
Fayette Police Dept.,Jeffrey Oswald,Chief,117 S Main Street,,Fayette,65248,HOWARD,6602482241,6602482168,Municipal
Ferguson Police Dept.,Jason Armstrong,Chief,222 S Florissant Rd,,Ferguson,63135,ST. LOUIS,3145223100,3145245290,Municipal
Ferrelview Police Dept.,Daniel Clayton,Chief,205 NW Heady Ave,,Ferrelview,64163,PLATTE,8164645010,8164642383,Municipal
Festus Police Dept.,Timothy Lewis,Chief,100 Park Avenue,,Festus,63028,JEFFERSON,6369373646,6369378086,Municipal
Fleming Police Dept.,Christopher George,Chief,P.O. Box 234,,Henrietta,64036,RAY,8165411839,8164945340,Municipal
Florissant Police Dept.,Timothy Fagan,Chief,1700 North Hwy 67,,Florissant,63033,ST. LOUIS,3148316011,3148306045,Municipal
Foley Police Dept.,Charles Hobby,Chief,617 Elm Street,P.O. Box 81,Foley,63347,LINCOLN,6366622557,6366622067,Municipal
Fordland Police Dept.,Leonard Sanders,Chief,126 East Main,,Fordland,65652,WEBSTER,4177672244,4177674706,Municipal
Foristell Police Dept.,Douglas Johnson,Chief,121 Mulberry Street,,Foristell,63348,ST. CHARLES,6364632123,6366731088,Municipal
Forsyth Police Dept.,Steven Huggins,Acting Chief,PO Box 545,,Forsyth,65653,TANEY,4175463731,4175462052,Municipal
Frankford Police Dept.,Joshua Baker,Chief,PO Box 55,,Frankford,63441,PIKE,5737842618,,Municipal
Franklin County Sheriff's Office,Steven Pelton,Sheriff,#1 Bruns Drive,,Union,63084,FRANKLIN,6365832560,6365832560,County
Fredericktown Police Dept.,Eric Hovis,Chief,120 West Main Street,PO Box 549,Fredericktown,63645,MADISON,5737837401,5737836687,Municipal
Freeman Police Dept.,Jason Lindsey,Chief,105 E Main St   PO Box 98,,Freeman,64746,CASS,8162502902,8168992480,Municipal
Frontenac Police Dept.,Mark Guttmann,Chief,10555 Clayton Road,,Frontenac,63131,ST. LOUIS,3149949300,3149940184,Municipal
Fulton Police Dept.,Steve Myers,Chief,P.O. Box 756,935 South Business 54,Fulton,65251,CALLAWAY,5735923100,5735923109,Municipal
Galena Police Dept.,John Coones,Mayor,PO Box 234,111 Main Street,Galena,65656,STONE,4173576226,4173578033,Municipal
Gallatin Police Dept.,Christopher Richards,Chief,112 E Grand,,Gallatin,64640,DAVIESS,6606633580,6606633937,Municipal
Garden City Police Dept.,Daniel Cantrell,Mayor,107 N Main St,PO Box 20,Garden City,64747,CASS,8167738201,8168627139,Municipal
Gasconade County Sheriff's Office,Mark Williams,Sheriff,119 E First St - Room 22,,Hermann,65041,GASCONADE,5734862424,5734863693,County
Gasconade Police Dept.,Riley Lewis,Chief,General Delivery,,Gasconade,65061,GASCONADE,5732947348,,Municipal
Gentry County Sheriff's Office,Timothy Davis,Sheriff,104 N. Polk St.  PO Box 37,,Albany,64402,GENTRY,6607263721,,County
Gerald Police Dept.,James Helton,Chief,106 East Fitzgerald,,Gerald,63037,FRANKLIN,5737643424,5737644841,Municipal
Gideon Police Dept.,Rinda Dillard,Acting Chief,PO Box 396,109 Main Street,Gideon,63848,NEW MADRID,5734483500,5734483122,Municipal
Gladstone Dept. of Public Safety,Michael Hasty,Chief,7010 N Holmes,,Gladstone,64118,CLAY,8164234021,8164363553,Municipal
Glasgow Police Dept.,Charles Polson,Chief,100 market street,,Glasgow,65254,HOWARD,6603382583,6603385137,Municipal
Glendale Police Dept.,Charles Beaton,Chief,424 N Sappington Rd,,Glendale,63122,ST. LOUIS,3149650000,3149652912,Municipal
Goodman Police Dept.,Benjamin Shoemaker,Chief,203 W Barlow St,,Goodman,64843,MCDONALD,4173648479,4173648650,Municipal
Gordonville Police Dept.,Chief of Police,Chief,PO Box 83,,Gordonville,63752,CAPE GIRARDEAU,5732047602,5732047181,Municipal
Gower Police Dept.,Adam Hill,Chief,94 N 4th Street,,Gower,64454,CLINTON,8164243077,8164243877,Municipal
Grain Valley Police Dept.,James Beale,Acting Chief,711 Main Street,,Grain Valley,64029,JACKSON,8168476250,8168476259,Municipal
Granby Police Dept.,Jacob Kelley,Chief,224 North Beaver Avenue,,Granby,64844,NEWTON,4174723535,4174727139,Municipal
Grandin Police Dept.,Rick Julian,Mayor,PO Box 59,#1 Walnut Street,Grandin,63943,CARTER,5735934237,5735934235,Municipal
Grandview Police Dept.,Charles Iseman,Chief,1200 Main Street,lower level,Grandview,64030,JACKSON,8163164920,8167639774,Municipal
Green City Police Dept.,Klayton Munden,Chief,PO Box 235,4 South Grant Street,Green City,63545,SULLIVAN,6608745900,6608745813,Municipal
Green Ridge Police Dept.,Allan Rohrbach,Mr.,104 W. Pettis Street,,Green Ridge,65332,PETTIS,6605273541,6605273726,Municipal
Greene County Sheriff's Office,James Arnott,Sheriff,1010 North Boonville,,Springfield,65802,GREENE,4178296283,4178296525,County
Greenfield Police Dept.,Timothy Larkin,Chief,115 N Main Street,,Greenfield,65661,DADE,4176372834,4176372836,Municipal
Greenville Police Dept.,Carroll Rainwater,Mayor,108 Walnut St    PO Box 427,,Greenville,63944,WAYNE,5732245358,5732243470,Municipal
Greenwood Police Dept.,Thomas Wright,Chief,709 W Main Street,,Greenwood,64034,JACKSON,8165375020,8165375632,Municipal
Grundy County Sheriff's Office,Rodney Herring,Sheriff,610 Main Street,,Trenton,64683,GRUNDY,6603592828,6603593761,County
Hale Police Dept.,Chief of Police,Chief,P.O. Box 67,413 Oak Street,Hale,64643,CARROLL,6605652916,6605652445,Municipal
Hallsville Police Dept.,Bryan Schultz,Chief,202 Highway 124 E,,Hallsville,65255,BOONE,5736963838,5736960605,Municipal
Hamilton Police Dept.,April Melte,Chief,104 West School,PO Box 217,Hamilton,64644,CALDWELL,8164650870,8165832752,Municipal
Hannibal Police Dept.,Lyndell Davis,Chief,777 Broadway,PO Box 793,Hannibal,63401,MARION,5732210987,5732213966,Municipal
Hardin Police Dept.,Theodore Kuhlman,Chief,100 E. Main Street,,Hardin,64035,RAY,6603984715,6603984880,Municipal
Harrison County Sheriff's Office,Trevor Place,Sheriff,1501 Central Street,,Bethany,64424,HARRISON,6604253199,6604257906,County
Harrisonville Police Dept.,John Hofer,Chief,205 North Lexington,,Harrisonville,64701,CASS,8163808929,8163808935,Municipal
Hartville Police Dept.,Adam Stigall,Chief,200 South Main,PO Box 37,Hartville,65667,WRIGHT,4177417334,4177411461,Municipal
Hawk Point Police Dept.,Robert Bone,Chief,161 W. Lincoln Street,PO Box 302,Hawk Point,63349,LINCOLN,6363384867,6363384867,Municipal
Hayti Police Dept.,Paul Sheckell,Chief,300 E Main Street,PO Box 332,Hayti,63851,PEMISCOT,5733591259,5733590353,Municipal
Hazelwood Police Dept.,Gregg Hall,Chief,415 Elm Grove Lane,,Hazelwood,63042,ST. LOUIS,3148385000,3148385169,Municipal
Henrietta Police Dept.,Richard Pacheco,Acting Chief,406 Main Street,,Henrietta,64036,RAY,8162905337,8164945342,Municipal
Henry County Sheriff's Office,James Oberkrom,Sheriff,200 North Main Street,,Clinton,64735,HENRY,6608857300,6608853173,County
Herculaneum Police Dept.,Mark Tulgetske,Chief,#1 Parkwood Court,,Herculaneum,63048,JEFFERSON,6364794791,6364757213,Municipal
Hermann Police Dept.,Marlon Walker,Chief,1902 Jefferson Street,,Hermann,65041,GASCONADE,5734862211,5734865079,Municipal
Hickory County Sheriff's Office,Brian Whalen,Sheriff,18682 Jackson Street,,Hermitage,65668,HICKORY,4177456415,4177456205,County
Higginsville Police Dept.,Thomas Long,Chief,1922 Main St   PO Box 110,,Higginsville,64037,LAFAYETTE,6605843354,6605843392,Municipal
High Hill Police Dept.,James Dean,Chief,P.O. Box 42,,High Hill,63350,MONTGOMERY,6365851309,,Municipal
Highlandville Police Dept.,Jackie Weeks,Chief,PO Box 157,216 Kentling Avenue,Highlandville,65669,CHRISTIAN,4178396463,4174436096,Municipal
Hillsboro Police Dept.,Steve Meinberg,Chief,101 Main Street,,Hillsboro,63050,JEFFERSON,6367975229,6367892476,Municipal
Hillsdale Police Dept.,John Bernsen,Chief,6614 Jesse Jackson Ave,,St. Louis,63121,ST. LOUIS,3143810527,3143830646,Municipal
Holcomb Police Dept.,Alvin Roberts,Chief,214 W. Main Street,,Holcomb,63852,DUNKLIN,5737923611,5737923782,Municipal
Holden Police Dept.,Trenton Neal,Chief,1110 W Third St,,Holden,64040,JOHNSON,8168504154,8167324155,Municipal
Hollister Police Dept.,Preston Schmidt,Chief,#1 Gage Dr.,,Hollister,65672,TANEY,4173346565,4173392252,Municipal
Holt County Sheriff's Office,David McClain,Sheriff,PO Box 229,107 South Main,Oregon,64473,HOLT,6604463305,6604462020,County
Holts Summit Police Dept.,Gordon McIntyre,Chief,245 S Summit Drive   PO Box 429,,Holts Summit,65043,CALLAWAY,5738968432,5738968297,Municipal
Hornersville Police Dept.,Sabrina Kellums,Chief,300 Main Street,,Hornersville,63855,DUNKLIN,5737372172,5737372704,Municipal
Houston Police Dept.,Timothy Ceplina,Chief,601 S Grand Ave,,Houston,65483,TEXAS,4179673348,4179674252,Municipal
Howard County Sheriff's Office,Michael Neal,Sheriff,100 N Mulberry,,Fayette,65248,HOWARD,6602482477,6602481444,County
Howardville Police Dept.,Eric Williamson,Chief,105 Howard Street,,Howardville,63869,NEW MADRID,5736882774,5736885445,Municipal
Howell County Sheriff's Office,James Shannon,Sheriff,1106 Missouri Ave,,West Plains,65775,HOWELL,4172562544,4172566464,County
Humansville Police Dept.,Justin Weathers,Chief,202 W. Buffalo St,,Humansville,65674,POLK,4177548110,4177548276,Municipal
Huntsville Police Dept.,Randall Mathews,Chief,205 S Main Street,,Huntsville,65259,RANDOLPH,6602774500,6602774551,Municipal
Iberia Police Dept.,Samuel Musick,Acting Chief,803 Hwy 42,,Iberia,65486,MILLER,5737932300,5737932665,Municipal
Independence Police Dept.,Brad Halsey,Chief,223 N Memorial Drive,,Independence,64051,JACKSON,8163257300,8163257809,Municipal
Indian Point Police Dept.,Edward Hamlin,Chief,957 Indian Point Rd,,Branson,65616,STONE,4173864203,4173385279,Municipal
Iron County Sheriff's Office,Roger Medley,Sheriff,220 S Shepherd St,,Ironton,63650,IRON,5735467051,5735467139,County
Iron Mountain Lake Police Dept.,John Washburn,Chief,538 Gallatin Drive,,Bismarck,63624,ST. FRANCOIS,5737342042,5737346390,Municipal
Ironton Police Dept.,Thomas Anderson,Chief,123 N Main Street,,Ironton,63650,IRON,5735467132,5735467770,Municipal
Jackson County Parks & Rec,Joseph Piccinini,Chief,22807 Woods Chapel Road,,Blue Springs,64015,JACKSON,8165034890,8167950986,County
Jackson County Sheriff's Office,Darryl Forte',Sheriff,4001 NE Lakewood Court,,Lee's Summit,64064,JACKSON,8165418017,8167951969,County
Jackson Police Dept.,James Humphreys,Chief,525 S Hope Street,,Jackson,63755,CAPE GIRARDEAU,5732433151,5732439797,Municipal
Jamestown Police Dept.,Gregg Laster,Chief,103 E Row,,Jamestown,65046,MONITEAU,6608492339,6608492335,Municipal
Jasper County Sheriff's Office,Randee Kaiser,Sheriff,231 South Main Street,,Carthage,64836,JASPER,4173588177,4173598620,County
Jasper Police Dept.,Chadwick Karr,Chief,PO Box 247,109 South Main Street,Jasper,64755,JASPER,4173942599,4173943178,Municipal
Jefferson City Police Dept.,Roger Schroeder,Chief,401 Monroe Street,,Jefferson City,65101,COLE,5736346400,5736348726,Municipal
Jefferson College Campus Police Department,Donald Riffe,Chief,1000 Viking Drive,,Hillsboro,63050,JEFFERSON,6364813420,6364672612,University
Jefferson County Sheriff's Office,David Marshak,Sheriff,PO Box 100,,Hillsboro,63050,JEFFERSON,6367975022,6367975049,County
Johnson County Sheriff's Office,Scott Munsterman,Sheriff,278 SW 871 Rd,,Centerview,64019,JOHNSON,6607476469,8167326382,County
Jonesburg Police Dept.,Gregory Houdyshell,Chief,PO Box 256,,Jonesburg,63351,MONTGOMERY,6364885200,6364880411,Municipal
Joplin Police Dept.,Sloan Rowland,Chief,303 E Third Street,,Joplin,64801,JASPER,4176233131,4176234604,Municipal
Kahoka Police Dept.,Billy Conger,Chief,250 North Morgan,,Kahoka,63445,CLARK,6607272512,6607273750,Municipal
Kansas City Int'l Airport Police Dept.,WILLIAM SIMPSON,Acting Chief,1 International Square,,Kansas City,64153,PLATTE,8162432249,8162435432,Airport
Kansas City Police Dept.,Richard Smith,Chief,1125 Locust Street,,Kansas City,64106,JACKSON,8162345000,8162345013,Municipal
Kansas City Southern Railway,Mr. Keith Martin,Chief,4601 Hilry Huckaby III Avenue,,"Shreveport, LA",71107,No County Affiliation,3186766081,,Rail Road
Kearney Police Dept.,Thomas Carey,Chief,PO Box 773,725 West 92 Highway,Kearney,64060,CLAY,8166283925,8166284218,Municipal
Kelso Police Dept.,Matthew Scroggins,Chief,PO Box 279,426 S Messmer St,Kelso,63758,SCOTT,5735453525,5735453527,Municipal
Kennett Police Dept.,Kenneth Wilson,Acting Chief,200 Cedar Street,,Kennett,63857,DUNKLIN,5738884622,5738884933,Municipal
Keytesville Police Dept.,Bob Littleton,Mayor,404 W Bridge,,Keytesville,65261,CHARITON,6602883745,,Municipal
Kimberling City Police Dept.,Craig Alexander,Chief,PO Box 370,34 Kimberling Blvd,Kimberling City,65686,STONE,4177392131,4177392400,Municipal
Kimmswick Police Dept.,Michael McElrath,Chief,6041 3rd Street,,Imperial,63053,JEFFERSON,6364647407,6364644777,Municipal
King City Police Dept.,Jeremy D. Green,Chief,PO Box 653,101 E. Vermont,King City,64463,GENTRY,6605354329,6605356344,Municipal
Kingsville Police Dept.,Brian Hobbs,Chief,PO Box 32,,Kingsville,64061,JOHNSON,6607475511,,Municipal
Kirksville Police Dept.,Steve Farnsworth,Chief,119  E McPherson Street,,Kirksville,63501,ADAIR,6607856945,6606652346,Municipal
Kirkwood Police Dept.,Brian Murphy,Chief,131 W Madison Ave,,Kirkwood,63122,ST. LOUIS,3148225858,3149845917,Municipal
Knob Noster Police Dept.,Brian Kniskern,Chief,218 North State St,,Knob Noster,65336,JOHNSON,6605632233,6605632476,Municipal
Knox County Sheriff's Office,Gerald Gudehus,Sheriff,107 N Fourth Street,,Edina,63537,KNOX,6603972186,,County
Laclede County Sheriff's Office,David Millsap,Sheriff,240 North Adams Avenue,,Lebanon,65536,LACLEDE,4175322311,4175326719,County
Laddonia Police Dept.,Josh Deimeke,Mayor,301 E 1st Street,P.O. Box 70,Laddonia,63352,AUDRAIN,5733732028,5733732028,Municipal
Ladue Police Dept.,Kenneth Andreski,Chief,9345 Clayton Road,,St Louis,63124,ST. LOUIS,3149931214,3144323025,Municipal
Lafayette County Sheriff's Office,Kerrick Alumbaugh,Sheriff,107  South 11th Street,,Lexington,64067,LAFAYETTE,6602593622,6602599077,County
LaGrange Police Dept.,Carl Knoche,Chief,204 W Washington St,,LaGrange,63448,LEWIS,5736554611,5736554528,Municipal
Lake Lafayette Police Dept.,Steven Singer,Acting Chief,1001 Lafayette Dr,,Lake Lafayette,64076,LAFAYETTE,8166338783,8166338955,Municipal
Lake Lotawana Police Dept.,Randal Wilson,Acting Chief,100 Lake Lotawana Dr,,Lake Lotawana,64086,JACKSON,8165784333,8165785714,Municipal
Lake Ozark Police Dept.,Gary Launderville,Chief,PO Box 370,3162 Bagnell Dam Blvd,Lake Ozark,65049,MILLER,5733655371,5733656329,Municipal
Lake St Louis Police Dept.,Christopher DiGiuseppi,Chief,200 Civic Center Dr,,Lake St Louis,63367,ST. CHARLES,6366258018,6366251428,Municipal
Lake Tapawingo Police Dept.,Tammy Taylor,Chief,144 Anchor Drive   Rt 2  Box 135,,Lake Tapawingo,64015,JACKSON,8162293722,8162281912,Municipal
Lake Waukomis Police Dept.,Dennis Todd,Mayor,1147 South Shore Drive,,Lake Waukomis,64151,PLATTE,8167412071,8167413791,Municipal
Lake Winnebago Police Dept.,Richard Williams,Chief,10 N Winnebago Drive,,Lake Winnebago,64034,CASS,8165377900,8165374167,Municipal
Lakeshire Police Dept.,Timothy Sullivan,Chief,10000 Puttington Drive,,Lakeshire,63123,ST. LOUIS,3146314670,3146319926,Municipal
Lamar Police Dept.,Rusty Rives,Chief,1106 Broadway,,Lamar,64759,BARTON,4176823546,4176824484,Municipal
LaMonte Police Dept.,Ronnie McNeive,Mayor,1010 South Oak,PO Box 147,LaMonte,65337,PETTIS,6603475606,6603475828,Municipal
Lanagan Police Dept.,Christopher Creekmore,Chief,P.O. Box 16,,Lanagan,64847,MCDONALD,4174390062,4174362663,Municipal
Lancaster Police Dept.,Jason Moss,Chief,PO Box 477,,Lancaster,63548,SCHUYLER,6604573022,6604573455,Municipal
LaPlata Police Dept.,Jason Bunch,Chief,117 East Moore Street,,La Plata,63549,MACON,6603324343,6603324353,Municipal
Lathrop Police Dept.,David Speiser,Chief,PO Box 225    117 Pine St,,Lathrop,64465,CLINTON,8165286550,8165286552,Municipal
Laurie Police Dept.,Mark Black,Chief,147 South Main,PO Box 1515,Laurie,65038,MORGAN,5733744871,5733740114,Municipal
Lawrence County Sheriff's Office,Brad Delay,Sheriff,240 N. Main Suite 10,,Mount Vernon,65712,LAWRENCE,4174662131,4174711303,County
Lawson Police Dept.,Bruce Summa,Chief,PO Box 185,104 West 3rd,Lawson,64062,RAY,8165807210,8162963184,Municipal
Leadington Police Dept.,Erik Powers,Chief,12 Weir Street,,Leadington,63601,ST. FRANCOIS,5734315196,5735180590,Municipal
