Agency Name,Contact Name,CEO Title,Street Address,Street Address 2,City,Zip,County Name,Voice Number,Fax Number,Agency_Type
Leadwood Police Dept.,William Dickey,Chief,102 E Seventh Street,,Leadwood,63653,ST. FRANCOIS,5735627337,5735622902,Municipal
Leasburg Police Dept.,Jared West,Mr.,2303 Highway H,PO Box 39,Leasburg,65535,CRAWFORD,5732456565,5732456590,Municipal
Lebanon Police Dept.,Keith Shumate,Acting Chief,401 S. Jefferson,PO Box 111,Lebanon,65536,LACLEDE,4175323131,4175321935,Municipal
Lee's Summit Police Dept.,William Forbes,Chief,10 NE Tudor Rd,,Lee's Summit,64086,JACKSON,8169691795,8169691635,Municipal
Leeton Police Dept.,William Brasel,Chief,108 W Summerfield   PO Box 87,,Leeton,64761,JOHNSON,6606534520,6606534575,Municipal
Lewis County Sheriff's Office,David Parrish,Sheriff,107 S Washington Street,,Monticello,63457,LEWIS,5737675311,5737675412,County
Lexington Police Dept.,Ronald Sims,Chief,203 North 25th Street,,Lexington,64067,LAFAYETTE,6602596321,6602593344,Municipal
Liberal Police Dept.,William Cliffman,Chief,207 S Main,,Liberal,64762,BARTON,4178436025,4178436028,Municipal
Liberty Police Dept.,James Simpson,Chief,101 East Kansas St   PO Box 159,,Liberty,64068,CLAY,8164394712,8164394745,Municipal
Licking Police Dept.,Patrick Burton,Chief,P.O. Box 89,,Licking,65542,TEXAS,5736742521,5736742914,Municipal
Lilbourn Police Dept.,Robert Taylor,Mayor,200 North 3rd Street,PO Box 643,Lilbourn,63862,NEW MADRID,5736882513,5736882193,Municipal
Lincoln County Sheriff's Office,John Cottle,Sheriff,65 Business Park Drive,,Troy,63379,LINCOLN,6365288546,6365288564,County
Lincoln Police Dept.,Robert Greene,Chief,PO Box 17,122 East Main,Lincoln,65338,BENTON,6605472718,6605473964,Municipal
Lincoln University DPS,Gary Hill,Chief,1118 Chestnut Street,,Jefferson City,65101,COLE,5736815555,5736810450,University
Linn County Sheriff's Office,Jeffrey Henke,Sheriff,PO Box 142,115 W Jackson Street,Linneus,64653,LINN,6608955312,6608955587,County
Linn Creek Police Dept.,Gregory Berry,Chief,P.O. Box 1177,,Linn Creek,65052,CAMDEN,5733466200,5733465867,Municipal
Linn Police Dept.,Richard Bray,Chief,1200 East Main Street,,Linn,65051,OSAGE,5738974234,5738973009,Municipal
Livingston County Sheriff's Office,Stephen Cox,Sheriff,901 Webster St,,Chillicothe,64601,LIVINGSTON,6606460515,,County
Logan-Rogersville Police Unit,Mark Hall,Director,4700 S. State Highway 125,,Rogersville,65742,GREENE,4179290550,4177533960,School District
Lone Jack Police Dept.,William Forbes,Chief,401 N Bynum,,Lone Jack,64070,JACKSON,8166972417,8166972532,Municipal
Louisiana Police Dept.,April Epperson,Chief,202 S Third Street - Suite 121,,Louisiana,63353,PIKE,5737544021,5737545491,Municipal
Lowry City Police Dept.,Heather Hynek,Chief,PO Box 143 -- City Hall,,Lowry City,64763,ST. CLAIR,4176442338,4176442035,Municipal
Macon County Sheriff's Office,Kevin Shoemaker,Sheriff,101 E Washington St.,,Macon,63552,MACON,6603852062,6603855308,County
Macon Police Dept.,Adam Dawdy,Chief,301 E Bourke Street,,Macon,63552,MACON,6603852195,6603854695,Municipal
Madison County Sheriff's Office,Katy McCutcheon,Sheriff,124 N Main,,Fredericktown,63645,MADISON,5737832234,5735611211,County
Malden Police Dept.,Jarrett Bullock,Chief,112 East Laclede Street,,Malden,63863,DUNKLIN,5732762211,5732762379,Municipal
Manchester Police Dept.,Scott Will,Chief,200 Highlands Blvd Drive,,Manchester,63011,ST. LOUIS,6362072816,6362072829,Municipal
Mansfield Police Dept.,Bradley Hanger,Chief,PO Box 467,,Mansfield,65704,WRIGHT,4179248212,4179249327,Municipal
Maplewood Police Dept.,Stephen Kruse,Chief,7601 Manchester Rd,,Maplewood,63143,ST. LOUIS,3146463620,3146463696,Municipal
Marble Hill Police Dept.,Earl Parker,Mayor,305 First Street,,Marble Hill,63764,BOLLINGER,5732382970,5732384991,Municipal
Marceline Police Dept.,Robert Donelson,Chief,123 East Santa Fe Avenue,,Marceline,64658,LINN,6603763556,6603763301,Municipal
Maries County Sheriff's Office,Harold Heitman,Sheriff,P.O. Box 23,211 4th Street,Vienna,65582,MARIES,5734223381,5734223100,County
Marion County Sheriff's Office,James Shinn,Sheriff,1703 Marion City Rd,,Palmyra,63461,MARION,5737692077,5737692080,County
Marionville Police Dept.,Richard Witthuhn,Chief,PO Box 410,,Marionville,65705,LAWRENCE,4172587578,4172582609,Municipal
Marquand Police Dept.,Edwin Kennon,Mayor,119 S. Harding Street,,Marquand,63655,MADISON,5737837780,5737837780,Municipal
Marshall Police Dept.,Michael Donnell,Chief,461 West Arrow,,Marshall,65340,SALINE,6608867411,6608867505,Municipal
Marshfield Police Dept.,Charles Fannen,Chief,798 S Marshall,,Marshfield,65706,WEBSTER,4174684402,,Municipal
Marston Police Dept.,Julie Brock,Mayor,209 E Elm,P.O. Box F,Marston,63866,NEW MADRID,5736432416,5736439032,Municipal
Martinsburg Police Dept.,Brian Maskey,Chief,PO Box 128,,Martinsburg,65264,AUDRAIN,5734926616,5734926054,Municipal
Maryland Heights Police Dept.,William Carson,Chief,11911 Dorsett Rd,,Maryland Heights,63043,ST. LOUIS,3147382300,3147382500,Municipal
Maryville Dept. of Public Safety,R. Keith Wood,Director,222 E Third Street,,Maryville,64468,NODAWAY,6605623209,6605822121,Municipal
Matthews Police Dept.,Dwayne Whitworth,Chief,PO Box 54,,Matthews,63867,NEW MADRID,5734712541,5734812353,Municipal
Maysville Police Dept.,Gerry Pearl,Mayor,PO Box 470,,Maysville,64469,DEKALB,8164492185,8164495755,Municipal
McDonald County Sheriff's Office,Michael Hall,Sheriff,PO Box 68,300 East 7th Street,Pineville,64856,MCDONALD,4172234319,4172232331,County
Memphis Police Dept.,William Holland,Chief,112 S Market - Suite #3,,Memphis,63555,SCOTLAND,6604652612,6604658584,Municipal
Mercer County Sheriff's Office,Stephen Stockman,Sheriff,802 East Main,,Princeton,64673,MERCER,6607483165,6607483180,County
Merriam Woods Police Dept.,Mark Trog,Chief,4401 State Hwy. 176,,Merriam Woods,65740,TANEY,4172944390,4173022503,Municipal
Metropolitan Community College Police Department,Londell Jamerson,Chief,3217 Broadway,Suite 130,Kansas City,64111,JACKSON,8166041111,8164821200,University
Mexico Police Dept.,Susan Rockett,Chief,300 N Coal Street,,Mexico,65265,AUDRAIN,5735812100,5735818597,Municipal
Milan Police Dept.,Gail Hayes,Chief,212 E 2nd St,P.O. Box 247,Milan,63556,SULLIVAN,6602654499,6602653005,Municipal
Miller County Sheriff's Office,Louis Gregoire,Sheriff,1999 Hwy 52,,Tuscumbia,65082,MILLER,5733692341,5733698870,County
Miller Police Dept.,Chief of Police,Chief,PO Box 188,105 S. Washam,Miller,65707,LAWRENCE,4174523371,4174522523,Municipal
Miner Police Dept.,James Buckley,Chief,"103 State Hwy ""H""",,Miner,63801,SCOTT,5734718568,5734719110,Municipal
Mineral Area College DPS,Tammy Belfield,Acting Chief,PO Box 1000,5270 Flat River Rd,Park Hills,63601,ST. FRANCOIS,5735182148,5735182286,University
Mississippi County Sheriff's Office,Britton Ferrell,Sheriff,200 W Commercial St,,Charleston,63834,MISSISSIPPI,5736832111,5736833852,County
Missouri Univ. of Science & Technology Police Dept,Douglas Roberts,Chief,1201 N. State Street,G-10 Campus Support Facility,Rolla,65409,PHELPS,5733414300,5733414307,University
Missouri Western DPS,Jill Voltmer,Chief,4525 Downs Dr,Student Union Rm 201,St. Joseph,64507,BUCHANAN,8162714438,8162715619,University
MO Capitol Police,Brian Kempker,Acting Chief,630 West Main,,Jefferson City,65101,COLE,5737512764,5735263898,State Agency
MO Department of Revenue,Lester Elder,Chief Investigator,P.O. Box 2073,"301 West High Street, Room 219",Jefferson City,65102,COLE,5735265122,5737514809,State Agency
MO Dept. Natural Resources-Park Rangers,Thomas Dresner,Chief,PO Box 176,,Jefferson City,65102,COLE,5737518883,5737518359,State Agency
MO Dept. of Conservation,Cheryl Fey,Chief,2901 W Truman Blvd,,Jefferson City,65109,COLE,5737514115,5737518971,State Agency
MO Division of Alcohol and Tobacco Control,Christin Templeton,Chief,"1738 East Elm, Lower Level",,Jefferson City,65102,COLE,5737512964,5735264369,State Agency
MO Division of Fire Safety,James Bean,Chief,PO Box 844,,Jefferson City,65102,COLE,5737512930,5735264600,State Agency
MO Social Services STAT Team,Emerson McGuire,Chief,"301 W. High Street, Room 590",PO Box 208,Jefferson City,65102,COLE,5737515980,5737511479,State Agency
MO State Highway Patrol,Eric Olson,Colonel,1510 East Elm Street,PO Box 568,Jefferson City,65101,COLE,5735266117,5737519924,State Agency
Moberly Police Dept.,Troy Link,Chief,300 N Clark Street,,Moberly,65270,RANDOLPH,6602630346,6602638540,Municipal
Moline Acres Police Dept.,Gregory Moore,Chief,2449 Chambers Road,,St. Louis,63136,ST. LOUIS,3148682433,3148686779,Municipal
Monett Police Dept.,Georges Daoud,Chief,1901 East Cleveland,,Monett,65708,BARRY,4172354241,4172354235,Municipal
Moniteau County Sheriff's Office,Anthony Wheatley,Sheriff,110 N High Street,,California,65018,MONITEAU,5737962525,5737964057,County
Monroe City Police Dept.,Tyler Wheeler,Chief,300 N Main,,Monroe City,63456,MONROE,5737354585,5737352128,Municipal
Monroe County Sheriff's Office,James Hoffman,Sheriff,300 N Main Street,,Paris,65275,MONROE,6603274060,6603275188,County
Montgomery City Police Dept.,David Turner,Chief,723 North Sturgeon,,Montgomery City,63361,MONTGOMERY,5735642511,5735643802,Municipal
Montgomery County Sheriff's Office,Matthew Schoo,Sheriff,211 E Third Street,Ste 209,Montgomery City,63361,MONTGOMERY,5735648084,5735648083,County
Morehouse Police Dept.,Jackie Hays,Chief,113 Beech St     PO Box 53,,Morehouse,63868,NEW MADRID,5736675575,5736679091,Municipal
Morgan County Sheriff's Office,Norman Dills,Sheriff,211 East Newton Suite 2,,Versailles,65084,MORGAN,5733785481,5733787171,County
Morley Police Dept.,Adam Bequette,Chief,P.O. Box 339,104 N. Kirkwood Street,Morley,63767,SCOTT,5732623094,5732622478,Municipal
Moscow Mills Police Dept.,Terry Foster,Chief,995 Main Street,,Moscow Mills,63362,LINCOLN,6363564612,6363564062,Municipal
Mound City Police Dept.,John Panning,Chief,PO Box 215,205 East Sixth Street,Mound City,64470,HOLT,6604423636,8168973985,Municipal
Mount Vernon Police Dept.,David Hubert,Chief,PO Box 70,319 E Dallas St,Mount Vernon,65712,LAWRENCE,4174662122,4174669192,Municipal
Mountain Grove Police Dept.,DANIEL BLEDSOE,Chief,102 East State Street,,Mountain Grove,65711,WRIGHT,4179265181,4179263326,Municipal
Mountain View Police Dept.,James Perkins,Chief,233 W Second St   PO Box 1270,,Mountain View,65548,HOWELL,4179342525,4179346796,Municipal
MSSU Police Department,Kenneth Kennedy,Chief,3950 East Newman Road,,Joplin,64801,JASPER,4176262222,4176253503,Municipal
Napoleon Police Dept.,Robert Vick,Chief,191 W 2nd Street,,Napoleon,64074,LAFAYETTE,8164277808,8169348560,Municipal
Naylor Police Dept.,Chief of Police,Chief,101 N Front St    PO Box 8,,Naylor,63953,RIPLEY,5733992592,,Municipal
Neosho Police Dept.,David Kennedy,Chief,201 North College Street,,Neosho,64850,NEWTON,4174518012,4174518008,Municipal
Nevada Police Dept.,Casey Crain,Chief,120 S Ash Street,,Nevada,64772,VERNON,4174485171,4173811923,Municipal
New Bloomfield Police Dept,Greg Rehagen,Mayor,501 Glenwood,,New Bloomfield,65063,CALLAWAY,5734913600,5734913722,Municipal
New Florence Police Dept.,David Ingle,Chief,217 South Main Street,PO Box 70,New Florence,63363,MONTGOMERY,5738351111,5738352104,Municipal
New Franklin Police Dept.,Mike Wise,Chief,130 East Broadway,PO Box 96,New Franklin,65274,HOWARD,6608482075,6608482183,Municipal
New Haven Police Dept.,Christopher Hammann,Chief,1100 Olive Street,,New Haven,63068,FRANKLIN,5732372211,5732375686,Municipal
New London Police Dept.,Ryan Sparks,Chief,PO Box 425     419 S Main Street,,New London,63459,RALLS,5739854041,5739854231,Municipal
New Madrid County Sheriff's Office,Terry Stevens,Sheriff,#1 Courthouse Square,,New Madrid,63869,NEW MADRID,5737482516,5737486022,County
New Madrid Police Dept.,Danny Higgerson,Chief,342 US Hwy 61,,New Madrid,63869,NEW MADRID,5737485901,5737482019,Municipal
Newburg Police Dept.,Chris Finch,Chief,"2nd & Main - Drawer ""K""",,Newburg,65550,PHELPS,5737622135,5737623704,Municipal
Newton County Sheriff's Office,Christopher Jennings,Sheriff,208 West Coler,,Neosho,64850,NEWTON,4174518300,4174518316,County
Niangua Police Dept.,Teresa Lamm,Chief,"135 S. Commercia, POB 81",,Niangua,65713,WEBSTER,4174736449,4174736449,Municipal
Nixa Police Dept.,Joseph Campbell,Chief,PO Box 395,,Nixa,65714,CHRISTIAN,4177252510,4177250915,Municipal
Nodaway County Sheriff's Office,Randy Strong,Sheriff,404 North Vine,,Maryville,64468,NODAWAY,6605827451,6605828558,County
Noel Police Dept.,Paul Gardner,Marshal,118 Gratz Street,PO Box 1010,Noel,64854,MCDONALD,4174756237,4174756334,Municipal
Norborne Police Dept.,Chief of Police,Chief,109 E Second,,Norborne,64668,CARROLL,6605933737,6605933514,Municipal
Norfolk Southern Railroad Police Dept.,Craig Johnson,Mr.,7021 Hall Street,,St. Louis,63147,ST. LOUIS CITY,3146791807,3146791830,Rail Road
Normandy Police Dept.,Francis Mininni,Chief,7700 Natural Bridge Rd,,Normandy,63121,ST. LOUIS,3143853300,3143851054,Municipal
North Kansas City Police Dept.,Kevin Freeman,Chief,2020 Howell,,North Kansas City,64116,CLAY,8162746013,8162210432,Municipal
Northmoor Police Dept.,Kelly Clark,Chief,2039 NW 49th Terrace,,Northmoor,64151,PLATTE,8167413960,8167411126,Municipal
Northwoods Police Dept.,Norman Campbell,Chief,4608 Oakridge Blvd,,Northwoods,63121,ST. LOUIS,3143856000,3143859690,Municipal
NW MO State Univ Police Dept.,Clarence Green,Chief,800 University Drive,,Maryville,64468,NODAWAY,6605621254,6605621907,University
O'Fallon Police Dept.,Timothy Clothier,Chief,1019 Bryan Road,,O'Fallon,63366,ST. CHARLES,6362403200,6363795697,Municipal
Oak Grove Police Dept.,Bryon Price,Chief,1300 S Broadway,,Oak Grove,64075,JACKSON,8166903773,8166905861,Municipal
Oakview Police Dept.,Carl Drowns,Chief,6404 N Locust,,Oakview,64118,CLAY,8164369150,8164362671,Municipal
Odessa Police Dept.,Joshua Thompson,Chief,301 South 1st Street,,Odessa,64076,LAFAYETTE,8166337575,8166337221,Municipal
Old Monroe Police Dept.,Kimla Lowery,Chief,PO Box 212,101 Locust Street,Old Monroe,63369,LINCOLN,6366615112,6366615373,Municipal
Olivette Police Dept.,David Wolf,Colonel,1140 Dielman Road,,Olivette,63132,ST. LOUIS,3146453000,3149835287,Municipal
Oran Police Dept.,Gregory Ourth,Chief,"PO Drawer ""R""",,Oran,63771,SCOTT,5732623533,5732623042,Municipal
Oregon County Sheriff's Office,Eric King,Sheriff,PO Box 265,,Alton,65606,OREGON,4177787888,4177786641,County
Oregon Police Dept.,Joseph Martin,Chief,P.O. Box 225,104 S. Main Street,Oregon,64473,HOLT,6604463695,6604463668,Municipal
Oronogo Police Dept.,Bradley Winningham,Chief,PO Box 78,653 E Central St,Oronogo,64855,JASPER,4176731916,4176732113,Municipal
Orrick Police Dept.,Randy Dinwiddie,Chief,PO Box 227,207 W South Front St,Orrick,64077,RAY,8164965500,8164960190,Municipal
Osage Beach Police Dept.,Michael Davis,Chief,1000 City Parkway,,Osage Beach,65065,CAMDEN,5733022010,5733483277,Municipal
Osage County Sheriff's Office,Michael Bonham,Sheriff,106 East Main Street,PO Box 619,Linn,65051,OSAGE,5738973927,5738974383,County
Osceola Police Dept.,Betty Roth,Chief,210 Olive Street,PO Box 561,Osceola,64776,ST. CLAIR,4176468421,4176468415,Municipal
Otterville Police Dept.,William Smith,Chief,PO Box 58 - City Hall,,Otterville,65348,COOPER,6603664613,6603664694,Municipal
Overland Police Dept.,Andrew Mackey,Chief,2410 Goodale Ave,,Overland,63114,ST. LOUIS,3144281221,3142272806,Municipal
Owensville Police Dept.,Robert Rickerd,Chief,109 North 2nd Street,,Owensville,65066,GASCONADE,5734372195,5734375156,Municipal
Ozark County Sheriff's Office,Darrin Reed,Sheriff,1818 County Road 806,,Gainesville,65655,OZARK,4176794633,4176793201,County
Ozark Police Dept.,Justin Arnold,Acting Chief,201 E Brick,,Ozark,65721,CHRISTIAN,4175816600,4175818804,Municipal
Pacific Police Dept.,Matthew Mansell,Chief,300 Hoven Drive,,Pacific,63069,FRANKLIN,6362572424,6362572641,Municipal
Pagedale Police Dept.,Eddie Simmons,Chief,1420 Ferguson Ave,,Pagedale,63133,ST. LOUIS,3147261112,3147265485,Municipal
Palmyra Police Dept.,Thomas Bogue,Chief,200 N. Main,PO Box 32,Palmyra,63461,MARION,5737695540,5737694287,Municipal
Park Hills Police Dept.,Richard McFarland,Chief,8 Municipal Dr.,,Park Hills,63601,ST. FRANCOIS,5734313122,5734315074,Municipal
Parkville Police Dept.,Kevin Chrisman,Chief,8880 Clark Avenue,,Parkville,64152,PLATTE,8167414454,8167416380,Municipal
Parma Police Dept.,Rufus Williamson,Mayor,209 South Broad Street,PO Box 668,Parma,63870,NEW MADRID,5733574375,5733574047,Municipal
Peculiar Police Dept.,Harry Gurin,Chief,224 N. Main Street,P.O. Box 653,Peculiar,64078,CASS,8167795102,8167585103,Municipal
Pemiscot County Sheriff's Office,Thomas Greenwell,Sheriff,800 Ward Avenue,,Caruthersville,63830,PEMISCOT,5733334101,5733330713,County
Perry County Sheriff's Office,Gary Schaaf,Sheriff,710 S Kingshighway Street,,Perryville,63775,PERRY,5735474576,5735477461,County
Perry Police Dept.,Edward Landis,Chief,127 East Main Street,,Perry,63462,RALLS,5735653131,5735653148,Municipal
Perryville Police Dept.,Direk Hunt,Chief,120 N Jackson,,Perryville,63775,PERRY,5735474546,5735472261,Municipal
Pettis County Sheriff's Office,Kevin Bond,Sheriff,319 S Lamine,,Sedalia,65301,PETTIS,6608270052,6608265254,County
Pevely Police Dept.,Alan Eickhoff,Chief,401 Main Street,P.O. Box 304,Pevely,63070,JEFFERSON,6364755301,6364754632,Municipal
Phelps County Sheriff's Office,Richard Lisenbe,Sheriff,500 West 2nd Street,,Rolla,65401,PHELPS,5734263825,5734263857,County
Piedmont Police Dept.,Richard Sanders,Chief,P. O Box 98,116 West Green Street,Piedmont,63957,WAYNE,5732234300,5732237227,Municipal
Pierce City Police Dept.,Michael Abramovitz,Chief,One Frisco Place,,Pierce City,65723,LAWRENCE,4174762323,4174765580,Municipal
Pike County Sheriff's Office,Stephen Korte,Sheriff,1600 Business 54 West,,Bowling Green,63334,PIKE,5733243202,5733243972,County
Pilot Grove Police Dept.,Peter Busalacki,Chief,213 College Street,,Pilot Grove,65276,COOPER,6608344300,6608344088,Municipal
Pilot Knob Police Dept.,Darren Kelley,Chief,PO Box 188,112 South McCune Street,Pilot Knob,63663,IRON,5735464215,5735467581,Municipal
Pineville Police Dept.,Christopher Owens,Marshal,PO Box 34,,Pineville,64856,MCDONALD,4172234369,4172233503,Municipal
Platte City Police Dept.,Joseph Wellington,Chief,355 Main Street,,Platte City,64079,PLATTE,8168585150,8168585981,Municipal
Platte County Sheriff's Office,Mark Owen,Sheriff,415 Third St - Suite 10,,Platte City,64079,PLATTE,8168583521,8168583053,County
Platte Woods Police Dept.,JAMES KERNS,Acting Chief,6750 NW Tower Drive,,Platte Woods,64151,PLATTE,8167417973,8167414261,Municipal
Plattsburg Police Dept.,David Couzens,Chief,114 W Maple St,,Plattsburg,64477,CLINTON,8165392148,8169303260,Municipal
Pleasant Hill Police Dept.,Robert Driscoll,Chief,203 Paul Street,,Pleasant Hill,64080,CASS,8165409109,8169879113,Municipal
Pleasant Hope Police Dept.,Terin Cantrell,Chief,5492 Suite C State HWY H,,Pleasant Hope,65725,POLK,4172675027,4174672114,Municipal
Pleasant Valley Police Dept.,Gordon Abraham,Chief,6502 Royal Street,,Pleasant Valley,64068,CLAY,8167817373,8167817195,Municipal
Polk County Sheriff's Office,Edward Morrison,Sheriff,113 E Jefferson,,Bolivar,65613,POLK,4177779020,4177777684,County
Polo Police Dept.,Jonathan Abbott,Chief,P.O. Box 307,,Polo,64671,CALDWELL,6603542251,,Municipal
Poplar Bluff Police Dept.,Danny Whiteley,Chief,1111 Poplar Street,,Poplar Bluff,63901,BUTLER,5737855776,5737122591,Municipal
Portageville Police Dept.,Ronnie Adams,Chief,201 East Main Street,,Portageville,63873,NEW MADRID,5733795500,5733795802,Municipal
Potosi Police Dept.,William Gum,Chief,#1 Police Plaza,,Potosi,63664,WASHINGTON,5734385468,5734385874,Municipal
Prairie Home Police Dept.,Benjamin Burch,Chief,P.O. Box 39,416 Highway Drive,Prairie Home,65068,COOPER,6608415524,,Municipal
Pulaski County Sheriff's Office,Jimmy Bench,Sheriff,301 Historic Rt 66 E - Suite 136,,Waynesville,65583,PULASKI,5737744796,5737744761,County
Purdy Police Dept.,Jackie Lowe,Chief,PO Box 216,,Purdy,65734,BARRY,4174427429,4174427165,Municipal
Putnam County Sheriff's Office,Jason Knight,Sheriff,Courthouse  Room 0101,,Unionville,63565,PUTNAM,6609472515,6609473700,County
Puxico Police Dept.,Ricky Sheren,Chief,141 N. Hickman,,Puxico,63960,STODDARD,5732223565,5732223478,Municipal
Queen City Police Dept.,Jason Bunch,Chief,Box 400,,Queen City,63561,SCHUYLER,6607662735,6607662804,Municipal
