Agency Name,Contact Name,CEO Title,Street Address,Street Address 2,City,Zip,County Name,Voice Number,Fax Number,Agency_Type
Qulin Police Dept.,Michael Lashley,Chief,245 D Street,PO Box 172,Qulin,63961,BUTLER,5733284488,5733281288,Municipal
Ralls County Sheriff's Office,Gerry Dinwiddie,Sheriff,209 East 4th Street,,New London,63459,RALLS,5739855611,5739853100,County
Randolph County Sheriff's Office,Mark Nichols,Sheriff,372 Hwy JJ,Suite 1B,Huntsville,65259,RANDOLPH,6602775095,6602775084,County
Ray County Sheriff's Office,Garry Bush,Sheriff,200 W 9th St,,Henrietta,64036,RAY,8162905323,8162905548,County
Raymore Police Dept.,Jan Zimmerman,Chief,100 Municipal Circle,,Raymore,64083,CASS,8163310530,8163310564,Municipal
Raytown Police Dept.,Robert Kuehl,Chief,10000 E 59th Street,,Raytown,64133,JACKSON,8167376016,8167376053,Municipal
Reeds Spring Police Dept.,Tracy West,Chief,"22595 Main Street, PO Box 171",,Reeds Spring,65737,STONE,4172723107,4172721030,Municipal
Republic Police Dept,Thomas Sells,Chief,540 Civic Blvd,,Republic,65738,GREENE,4177323910,4177323990,Municipal
Reynolds County Sheriff's Office,Thomas Stout,Sheriff,Box 16,,Centerville,63633,REYNOLDS,5736482491,5736482296,County
Rich Hill Police Dept,David Johnson,Chief,120 N 7th St,,Rich Hill,64779,BATES,4173952222,4173954555,Municipal
Richland Police Dept,Jaime Solis,Acting Chief,201 S Chestnut   PO Box 798,,Richland,65556,PULASKI,5737654144,5737653093,Municipal
Richmond Heights Police Dept,GERALD ROHR,Chief,7447 Dale Ave,,Richmond Heights,63117,ST. LOUIS,3146453000,3146553635,Municipal
Richmond Police Dept,Chad Burnine,Chief,207 Summit Street,,Richmond,64085,RAY,8167763575,8164705961,Municipal
Ripley County Sheriff's Office,Michael Barton,Sheriff,301 Lafayette Street,,Doniphan,63935,RIPLEY,5739962129,5739964318,County
Risco Police Dept,Paul Hayes,Mayor,PO Box 238,,Risco,63874,NEW MADRID,5733965650,5733965650,Municipal
Riverside Police Dept,Christopher Skinrood,Chief,2990 NW Vivion Rd,,Riverside,64150,PLATTE,8167411191,8167410895,Municipal
Riverview Police Dept,Jeffrey Dominguez,Chief,9699 Lilac Drive,,Riverview,63137,ST. LOUIS,3148689130,3148683252,Municipal
Rock Hill Police Dept,Donald Wickenhauser,Chief,827 North Rock Hill Rd,,Rock Hill,63119,ST. LOUIS,3149626600,3149626603,Municipal
Rock Port Police Dept,Shannon Sherwood,Chief,500 S Main Street,,Rock Port,64482,ATCHISON,6607442636,6607445553,Municipal
Rockaway Beach Police Dept,Jody Intravia,Chief,PO Box 315,,Rockaway Beach,65740,TANEY,4172949070,4175619566,Municipal
Rogersville Police Dept,Edward Laughlin,Chief,211 E Center   Box 19,,Rogersville,65742,WEBSTER,4177532884,4177532871,Municipal
Rolla Police Dept,Sean Fagan,Chief,1007 N Elm St,,Rolla,65401,PHELPS,5733081213,5733646346,Municipal
Rosebud Police Dept,Mason Griffith,Chief,PO Box 197,307 N. Cedar Street,Rosebud,63091,GASCONADE,5734377770,5737647673,Municipal
Rutledge Police Dept.,Jason Moss,Chief,P.O. Box 35,,Rutledge,63563,SCOTLAND,6604652106,6608835805,Municipal
Salem Police Dept,John Chase,Chief,500 N Jackson Street,,Salem,65560,DENT,5737294242,5737293918,Municipal
Saline County Sheriff's Office,Cindi Mullins,Sheriff,1915 W. Arrow,PO Box 366,Marshall,65340,SALINE,6608865511,6608865513,County
Salisbury Police Dept,James Cole,Chief,123 West 2nd Street,123-B W Second Street,Salisbury,65281,CHARITON,6603886875,6603885722,Municipal
Sarcoxie Police Dept,Brandy Corum,Acting Chief,113 N. 6th,PO Box 130,Sarcoxie,64862,JASPER,4175487242,4175487337,Municipal
Savannah Police Dept,David Vincent,Chief,402 Court Street,,Savannah,64485,ANDREW,8163247541,8163245997,Municipal
Schuyler County Sheriff's Office,Joseph Wuebker,Sheriff,PO Box 355,,Lancaster,63548,SCHUYLER,6609569493,6609560351,County
Scotland County Sheriff's Office,Terry Winn,Sheriff,117 S Market St - Room 3,,Memphis,63555,SCOTLAND,6604652151,6604657005,County
Scott City Police Dept,Michael Culler,Chief,618 Main Street,,Scott City,63780,SCOTT,5732642121,5732642125,Municipal
Scott County Sheriff's Office,Wesley Drury,Sheriff,PO Box 279,131 South New Madrid,Benton,63736,SCOTT,5735453525,5735453527,County
Sedalia Police Dept,Matthew Wirt,Chief,201 W Second Street,,Sedalia,65301,PETTIS,6608268100,6608267040,Municipal
Seligman Police Dept,Kevin Phillips,Chief,29144 Main Street,,Seligman,65745,BARRY,4176623600,4176623718,Municipal
Senath Police Dept,Omar Karnes,Chief,PO Box 609,301 W Commercial,Senath,63876,DUNKLIN,5737382818,5737383201,Municipal
Seneca Police Dept,James Altic,Chief,517 Oneida,,Seneca,64865,NEWTON,4177768158,4177762943,Municipal
Seymour Police Dept,William Pogue,Chief,PO Box 247,124 West Washington Street,Seymour,65746,WEBSTER,4179354012,4179354653,Municipal
Shannon County Sheriff's Office,Darrin Brawley,Sheriff,PO Box 880,,Eminence,65466,SHANNON,5732263615,5732265561,County
Shelbina Police Dept,Gerald Fenton,Chief,120 East Walnut Street,,Shelbina,63468,SHELBY,5735882220,5735887901,Municipal
Shelby County Sheriff's Office,Dennis Perrigo,Sheriff,100 E. Main,,Shelbyville,63469,SHELBY,5736332161,5736332493,County
Shrewsbury Police Dept,Lisa Vargas,Chief,4400 Shrewsbury Ave,,Shrewsbury,63119,ST. LOUIS,3146475656,3146470019,Municipal
Sikeston Department of Public Safety,James McMillen,Acting Chief,201 S. Kingshighway,,Sikeston,63801,SCOTT,5734716200,5734717872,Municipal
Silex Police Dept,Richard Daleen,Acting Chief,14 N 1st,310 Cherry St,Silex,63377,LINCOLN,5733845959,5733845149,Municipal
Slater Police Dept,Troy Goff,Chief,117  N Walnut,,Slater,65349,SALINE,6605292241,6605292256,Municipal
Smithton Police Dept,Damian Lemens,Mayor,101 W Washington,,Smithton,65350,PETTIS,6603435475,6603433740,Municipal
Smithville Police Dept,Jason Lockridge,Chief,107 W Main Street,,Smithville,64089,CLAY,8165320500,8168733364,Municipal
Southeast Missouri State University - DPS,Beth Glaus,Director,1401 North Sprigg,,Cape Girardeau,63701,CAPE GIRARDEAU,5736512215,5736512707,University
Southwest City Police Dept,Harvey Gow,Chief,302 South Main,,Southwest City,64863,MCDONALD,4177623768,4177623038,Municipal
Sparta Police Dept,Trampus Taylor,Chief,P.O. Box 246,,Sparta,65753,CHRISTIAN,4172425511,4176345785,Municipal
Springfield Police Dept,Paul Williams,Chief,321 E Chestnut Expressway,,Springfield,65802,GREENE,4178641782,4178642052,Municipal
Springfield-Branson National Airport Police Dept.,Kevin Houseman,Chief,2300 N Airport Blvd Ste 100,,Springfield,65802,GREENE,4178680500,4178680581,Airport
St Ann Police Dept,Aaron Jimenez,Chief,10405 St Charles Rock Rd,,St Ann,63074,ST. LOUIS,3144278000,3144286825,Municipal
St Charles City Parks & Recreation,Todd Kassabaum,Chief,1900 W Randolph St,,St Charles,63301,ST. CHARLES,6369493377,6369493337,Municipal
St Charles Community College DPS,Robert Ronkoski,Chief,4601 Mid Rivers Mall Dr,,Cottleville,63376,ST. CHARLES,6369228604,6369228558,University
St Charles County Dept of Corrections,Daniel S. Keen,Director,301 N Second Street,,St Charles,63301,ST. CHARLES,6369493003,6369493054,County
St Charles County Police Department,David Tiefenbrunn,Acting Chief,101 Sheriff Dierker Court,,O'Fallon,63366,ST. CHARLES,6369497900,6369493077,County
St Charles County Sheriff's Office,Scott Lewis,Sheriff,201 N. Second Street,Suite 429,St. Charles,63301,ST. CHARLES,6369493010,6369497372,County
St Charles Police Dept,Randall McKinley,Chief,1781 Zumbehl Rd,,St Charles,63303,ST. CHARLES,6369493300,6369493299,Municipal
St Charles Prosecuting Attorney's Office,Len Tracy,Chief Investigator,300 N. Second Street #601,,St. Charles,63301,ST. CHARLES,6369497355,6369497360,County
St Clair County Sheriff's Office,Scott Keeler,Sheriff,360 Chestnut,PO Box 546,Osceola,64776,ST. CLAIR,4176462565,4176462852,County
St Clair Police Dept,William Hammack,Chief,#1 Paul Parks Dr,,St Clair,63077,FRANKLIN,6366291313,6366295730,Municipal
St Francois County Sheriff's Office,Daniel Bullock,Sheriff,1550 Doubet Road,,Farmington,63640,ST. FRANCOIS,5737563252,5737564327,County
St James Police Dept,Ronald Jones,Chief,200 North Bourbeuse Street,,St James,65559,PHELPS,5732657012,5732658182,Municipal
St John Police Dept,Robert Connell,Chief,8944 St Charles Rock Rd,,St John,63114,ST. LOUIS,3144278700,3144276818,Municipal
St Joseph Police Dept,Christopher Connally,Chief,501 Faraon,,St Joseph,64501,BUCHANAN,8162714701,8162715376,Municipal
St Louis Airport Police Department,William Collins,Acting Chief,PO Box 10212,,St Louis,63145,ST. LOUIS,3144268100,3148901819,Airport
St Louis City Police Dept.,John Hayden,Chief,1915 Olive St.,,St Louis,63103,ST. LOUIS CITY,3144445615,3144445493,Municipal
St Louis City Sheriff's Office,Vernon Betts,Sheriff,1114 Market Street,,St Louis,63101,ST. LOUIS CITY,3146224131,3146224839,County
St Louis Community College Police Department,Alfred Adkins,Director,3221 McKelvey Road,,Bridgeton,63044,ST. LOUIS,3149847444,3149847670,University
St Louis County Police Dept,Mary Barton,Chief,7900 Forsyth Blvd,,Clayton,63105,ST. LOUIS,3146154273,3146154698,County
St Louis County Sheriffs Office,Scott Kiefer,Sheriff,7900 Carondelet Ave,,Clayton,63105,ST. LOUIS,3146154724,3146152548,County
St Mary Police Dept.,Timothy Maurice,Chief,PO Box 107,782 Third St,St. Mary,63673,STE. GENEVIEVE,5735432279,5735435203,Municipal
St Peters Police Dept.,Richard Struttmann,Chief,1020 Grand Teton Drive,,St. Peters,63376,ST. CHARLES,6362782222,6362785276,Municipal
St Robert Police Dept.,Curtis Curenton,Chief,194 Eastlawn Ave - Suite A,,St  Robert,65584,PULASKI,5733364700,5733364290,Municipal
Stanberry Police Dept.,Terry Raymond,Mr.,130 West 1st St,,Stanberry,64489,GENTRY,6607832725,6607839004,Municipal
Ste Genevieve County Sheriff's Office,Gary Stolzer,Sheriff,#5 Basler Drive,,Ste. Genevieve,63670,STE. GENEVIEVE,5738835820,5738835315,County
Ste Genevieve Police Dept.,Eric Bennett,Chief,165 S Fourth Street,,Ste Genevieve,63670,STE. GENEVIEVE,5738835707,5738837143,Municipal
Steele Police Dept.,Billy Stanfield,Chief,115 S Walnut St,,Steele,63877,PEMISCOT,5736952100,5736952166,Municipal
Steelville Police Dept.,Michael Sherman,Chief,PO Box M,895 Frisco Street,Steelville,65565,CRAWFORD,5737752200,5737754312,Municipal
Stewartsville Police Dept.,Andrew Porter,Chief,PO Box 270,,Stewartsville,64490,DEKALB,8166698253,8166693646,Municipal
Stoddard County Sheriff's Office,Carl Hefner,Sheriff,PO Box 319,,Bloomfield,63825,STODDARD,5735684654,5735683003,County
Stone County Sheriff's Office,Doug Rader,Sheriff,110 S Maple,,Galena,65656,STONE,4173576116,4173576079,County
Stover Police Dept.,Trampus Jackson,Chief,503 W 2nd Street,PO Box 370,Stover,65078,MORGAN,5733774300,5733772521,Municipal
Strafford Police Dept.,Dennis Shook,Chief,PO Box 66,125 S Jefferson,Strafford,65757,GREENE,4177364000,4177363821,Municipal
Strasburg Police Dept.,Jack Ewing,Mayor,410 West 58 Highway,P.O. Box 223,Strasburg,64090,CASS,8168653484,8168653256,Municipal
Sturgeon Police Dept.,Steve Crosswhite,Mayor,303 East Station Drive,PO Box 687,Sturgeon,65284,BOONE,5736873300,5736873474,Municipal
Sugar Creek Police Dept.,Christopher Soule,Chief,1001 Heroes Way,,Sugar Creek,64054,JACKSON,8162525560,8164613493,Municipal
Sullivan County Sheriff's Office,Roger Smiley,Sheriff,109 N Main - County Courthouse,,Milan,63556,SULLIVAN,6602653313,6602654711,County
Sullivan Police Dept.,George Counts,Chief,106 Progress Dr,,Sullivan,63080,CRAWFORD,5734688001,5734684249,Municipal
Summersville Police Dept.,Kevin Jotz,Chief,195 Rogers Ave   PO Box 242,,Summersville,65571,TEXAS,4179324299,4179324358,Municipal
Sunrise Beach Police Dept.,JEFFRY CAMPBELL,Chief,PO Box 565,,Sunrise Beach,65079,CAMDEN,5733747757,5733748118,Municipal
Sunset Hills Police Dept.,Stephen Dodge,Chief,3905 S Lindbergh Blvd,,Sunset Hills,63127,ST. LOUIS,3148494400,3148494403,Municipal
Supreme Court of Missouri,Justice Zel M. Fischer,Chief,PO Box 150,,Jefferson City,65102,COLE,5737512117,5737517514,State Agency
Sweet Springs Police Dept.,Tammy Johnson,Chief,324 S Miller Street,,Sweet Springs,65351,SALINE,6603356823,6603354409,Municipal
Taney County Sheriff's Office,Jimmie Russell,Sheriff,PO Box 1005,,Forsyth,65653,TANEY,4175467250,4175468933,County
Tarkio Police Dept.,Tyson Gibbons,Chief,602 Main Street,,Tarkio,64491,ATCHISON,6607364821,6607365605,Municipal
Terminal Railroad,Charles Cross,Chief,"1017 Olive Street, 5th Floor",,St. Louis,63101,ST. LOUIS CITY,3145394750,3146213673,Rail Road
Terre du Lac Police Dept.,DANIEL BLUM,Chief,111 Rue Terrebonne,,Bonne Terre,63628,ST. FRANCOIS,5733585701,5733582469,Municipal
Texas County Sheriff's Office,Scott Lindsey,Sheriff,519 N Grand Ave Ste 101,,Houston,65483,TEXAS,4179674165,4179670713,County
Thayer Police Dept.,Daryl Childers,Chief,102 Front Street,,Thayer,65791,OREGON,4172643819,4172643389,Municipal
Tipton Police Dept.,Edward Wiecken,Chief,PO Box 517,101 East Moniteau Street,Tipton,65081,MONITEAU,6604332323,6604332810,Municipal
Town and Country Police Dept.,James Cavins,Chief,1011 Municipal Center Drive,,Town and Country,63131,ST. LOUIS,3144324696,3144324991,Municipal
Tracy Police Dept.,Frankie Thurman,Chief,PO Box 318,,Tracy,64079,PLATTE,8168585555,8168585554,Municipal
Trenton Police Dept.,Rex Ross,Chief,610 Main Street,,Trenton,64683,GRUNDY,6603595557,6603595969,Municipal
Trimble Police Dept.,Larissa Busch,Mayor,PO Box 25,,Trimble,64492,CLINTON,8163572397,,Municipal
Troy Police Dept.,Jeffrey Taylor,Chief,800 Cap Au Gris Street,Cap-Au-Gris,Troy,63379,LINCOLN,6365284725,6365285390,Municipal
Truesdale Police Dept.,Casey Doyle,Chief,109 S Pickney St.,,Truesdale,63380,WARREN,6364563166,6364565357,Municipal
Truman State University,Sara Holzmeier,Chief,100 East Normal Avenue,GS108,Kirksville,63501,ADAIR,6607854177,6607857482,University
Union Pacific Railroad,Mark Rowley,Chief,491 N Main,,Desoto,63020,JEFFERSON,3122874369,,Rail Road
Union Police Dept.,Andrew Parker,Chief,119 South Church,,Union,63084,FRANKLIN,6365833700,6365836706,Municipal
Unionville Police Dept.,Joshua Mathes,Chief,1611 Grant Street,,Unionville,63565,PUTNAM,6609477397,6609472797,Municipal
University City Police Dept.,Larry Hampton,Chief,6801 Delmar Blvd,,University City,63130,ST. LOUIS,3145058652,3145058648,Municipal
University of Central Missouri DPS,Scott Rhoad,Chief,306 Broad Street,,Warrensburg,64093,JOHNSON,6605434123,6605434163,University
University of Missouri Police Department (MUPD),Robert Schwandt,Chief,901 Virginia Ave,,Columbia,65211,BOONE,5738827202,5738826636,University
University of MO - K.C. Police Dept.,Michael Bongartz,Chief,5005 Oak Street,,Kansas City,64112,JACKSON,8162351515,8162355501,University
University of MO - St. Louis Police Dept.,Daniel Freet,Chief,44 Campus Police Building,One University Blvd,St. Louis,63121,ST. LOUIS,3145165155,3145166536,University
Urbana Police Dept.,Debra Glass,Mayor,PO Box 227,,Urbana,65767,DALLAS,4179935191,4179931189,Municipal
Van Buren Police Dept.,Alonzo Bradwell,Chief,1301 North Main Street,,Van Buren,63965,CARTER,5733234060,5733238656,Municipal
Vandalia Police Dept.,Logan Benjamin,Acting Chief,201 E Park St,,Vandalia,63382,AUDRAIN,5735943796,5735946876,Municipal
Vanduser Police Dept.,Robert Verble,Mayor,P.O. Box 127,,Vanduser,63784,SCOTT,5734717662,5734717662,Municipal
Velda City Police Dept.,Daniel Paulino,Chief,2803 Maywood Avenue,,Velda City,63121,ST. LOUIS,3143827004,3143827596,Municipal
Vernon County Sheriff's Office,Jason Mosher,Sheriff,2040 East Hunter,,Nevada,64772,VERNON,4172834400,4174482580,County
Verona Police Dept,Jereimy Allen,Acting Chief,114 N 3rd Street,,Verona,65769,LAWRENCE,4174986270,4174986225,Municipal
Versailles Police Dept.,Chad Hartman,Chief,104 N Fisher St,,Versailles,65084,MORGAN,5733784634,5733784631,Municipal
Viburnum Police Dept.,Charles Hedrick,Chief,#1 Missouri Avenue,PO Box 598,Viburnum,65566,IRON,5732445528,5732443102,Municipal
Vienna Police Dept.,Shannon Thompson,Chief,424 8th Street,PO Box 196,Vienna,65582,MARIES,5734223811,5734226110,Municipal
Village of Miramiguoa,Zane Ward,Mr.,PO Box 623,,Sullivan,63080,FRANKLIN,5734688145,5734688144,Municipal
Vinita Park Police Dept.,John Buchannan,Acting Chief,8027 Page Avenue,,Vinita Park,63130,ST. LOUIS,3144287374,3148900316,Municipal
Walker Police Dept.,Kevin Lester,Chief,103 N 5th Street  PO Box 58,,Walker,64772,VERNON,4174652230,4174652431,Municipal
Walnut Grove Police Dept.,Joseph Mahan,Chief,P.O. Box 66,,Walnut Grove,65770,GREENE,4177882596,4177882673,Municipal
Wardell Police Dept.,Christopher Rudd,Chief,PO Box 1,108 West Broad Street,Wardell,63879,PEMISCOT,5736283500,5736289407,Municipal
Warren County Sheriff's Office,Kevin Harrison,Sheriff,104 W Main - Suite A,,Warrenton,63383,WARREN,6364564332,6364561811,County
Warrensburg Police Dept.,Richard Lockhart,Chief,102 B South Holden Street,,Warrensburg,64093,JOHNSON,6607479133,6607471867,Municipal
Warrenton Police Dept.,Larry Ellard,Chief,200 W. Booneslick Rd,,Warrenton,63383,WARREN,6364563535,6364564307,Municipal
Warsaw Police Dept.,Jason Wenberg,Chief,181 West Harrison Street,P.O. Box 68,Warsaw,65355,BENTON,6604385522,6604385262,Municipal
Warson Woods Police Dept.,Robert Stanczak,Chief,10015 Manchester Rd,,Warson Woods,63122,ST. LOUIS,3149653100,3149652419,Municipal
Washburn Police Dept.,Terry Meek,Chief,P.O. Box 110,,Washburn,65772,BARRY,4178265242,4178265995,Municipal
Washington County Sheriff's Office,Zachary Jacobsen,Sheriff,116 W High St,,Potosi,63664,WASHINGTON,5734385478,5734388461,County
Washington Police Dept.,Edward Menefee,Chief,301 Jefferson St,,Washington,63090,FRANKLIN,6363901050,6363902455,Municipal
Washington University Police Dept,Mark Glenn,Chief,#1 Brookings Dr - Campus Box 1038,,St Louis,63130,ST. LOUIS,3149359011,,University
Waverly Police Dept.,James Plaggemeyer,Chief,111 Kelling Street,PO Box 162,Waverly,64096,LAFAYETTE,6604932914,6604932982,Municipal
Wayne County Sheriff's Office,Thomas Finch,Sheriff,PO Box 109,100 Maple Street,Greenville,63944,WAYNE,5732243219,5732243904,County
Waynesville Police Dept.,Daniel Cordova,Chief,201 North Street,,Waynesville,65583,PULASKI,5737742414,5737742195,Municipal
Weatherby Lake Police Department,Kevin Davis,Chief,7200 NW Eastside Dr,,Weatherby Lake,64152,PLATTE,8167418111,8167411480,Municipal
Webb City Police Dept.,Donald Melton,Chief,211 W Broadway St   PO Box 30,,Webb City,64870,JASPER,4176731911,4176735140,Municipal
Webster County Sheriff's Office,Roye Cole,Sheriff,101 S Crittenden Rm 32,,Marshfield,65706,WEBSTER,4178592247,4178593614,County
Webster Groves Police Dept.,Dale Curtis,Chief,4 South Elm Ave,,Webster Groves,63119,ST. LOUIS,3149635402,3149631510,Municipal
Wellington Police Dept.,Andrew Lockhart,Chief,P.O. Box 247,103 East 4th Street,Wellington,64097,LAFAYETTE,8169342666,8169342522,Municipal
Wellsville Police Dept.,Richard Daniels,Chief,200 W Hudson St,,Wellsville,63384,MONTGOMERY,5736842323,5736846161,Municipal
Wentzville Police Dept.,PAUL WEST,Acting Chief,1019 Schroeder Creek Blvd,,Wentzville,63385,ST. CHARLES,6363275105,6363275896,Municipal
West Plains Police Dept.,Stephen Monticelli,Chief,1912 Holiday Lane,,West Plains,65775,HOWELL,4172562244,4172572194,Municipal
West Sullivan Police Department,Jim Turntine,Mr.,56 Hwy WW,,West Sullivan,63080,CRAWFORD,5734685347,5734684501,Municipal
Weston Police Dept.,Terry Blanton,Chief,300 Main Street,,Weston,64098,PLATTE,8166402455,8166402336,Municipal
Wheaton Police Dept.,Clinton Danforth,Chief,PO Box 70,,Wheaton,64874,BARRY,4172362000,4176527162,Municipal
Willard Police Dept.,Thomas McClain,Chief,795 Hughes Road,PO Box 187,Willard,65781,GREENE,4177423077,4177424710,Municipal
Williamsville Police Dept.,Trevor Noisworthy,Chief,PO Box 88,,Williamsville,63967,WAYNE,5739982800,,Municipal
Willow Springs Police Dept.,Bryan Hogan,Chief,700 West Main,PO Box 190,Willow Springs,65793,HOWELL,4174693158,4174695050,Municipal
Winfield Police Dept.,William Burleson,Chief,PO Box 59,51 Harry's Way,Winfield,63389,LINCOLN,6365666936,6366656012,Municipal
Winona Police Dept.,Jon Tielking,Chief,202 Sapper Street,,Winona,65588,SHANNON,5733254247,5733258821,Municipal
Woodson Terrace Police Dept.,Randy Halstead,Chief,4305 Woodson Road,,Woodson Terrace,63134,ST. LOUIS,3144275858,3144270215,Municipal
Worth County Sheriff's Office,Terry Sheddrick,Sheriff,PO Box 36,11 West 4th Street,Grant City,64456,WORTH,6605642222,6605642225,County
Wright City Police Dept.,Matthew Eskew,Chief,203 Veterans Memorial Pkwy,,Wright City,63390,WARREN,6367453541,6367459978,Municipal
Wright County Sheriff's Office,Glenn Adler,Sheriff,125 Court Square,PO Box 250,Hartville,65667,WRIGHT,4177417576,4177416780,County
