District,Facility Number,Address,Hours Requiring Payment,Payment Options ,Floors,Clearance Height (Feet),Clearance Height (Inches),Facility Name,Total Capacity,ADA Spaces,ADA Van Spaces,Bike Spaces ,Car Spaces ,Motorcycle Spaces ,Motorcycle Area,Other Information,Latitude,Longitude,5 Minute Limit,30 Minute Limit,1 Hour Limit,2 Hour Limit,3 Hour Limit,4 Hour Limit,9 Hour Limit,12 Hour Limit,15 Hour Limit,Parking Convenience Stickers,Carpool,Restricted,Inactive,Additional Information,Last Update,Location
Silver Spring,GAR 04,8110 Fenton Street (Silver Spring Avenue),7:00AM-7:00PM Monday through Friday,Coins,5,7,0,Fenton Street Village Garage,765,9,10,0,738,8,0,,38.99101,-77.02511,0,0,0,104,0,0,0,195,0,0,0,299,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99101 -77.02511)
Silver Spring,GAR 16,8005 13th Street,7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards",2,8,2,King - 13th Street Garage,170,4,4,4,152,6,0,,38.98694,-77.02821,0,0,0,0,0,0,0,152,0,0,0,152,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98694 -77.02821)
Wheaton,LOT 14,2425 Hickerson Drive (Blueridge Avenue),9:00AM-6:00PM Monday through Saturday,Coins,0,0,0,Blueridge-Hickerson Lot,108,1,4,0,102,0,1,,39.04284,-77.05054,0,0,0,40,0,0,62,0,0,0,0,102,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.04284 -77.05054)
Wheaton,LOT 33,2622 University Boulevard West,9:00AM-6:00PM Monday through Saturday,Coins,0,0,0,University Lot,55,2,1,0,50,2,0,,39.04066,-77.05355,0,0,0,24,0,0,26,0,0,0,0,50,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.04066 -77.05355)
Montgomery Hills,LOT 12,1920 Seminary Road (Sutton Place),9:00AM-6:00PM Monday through Friday,Coins,0,0,0,Columbia Boulevard Lot,68,2,1,0,63,2,0,,39.00851,-77.04121,0,0,0,14,0,0,48,0,0,0,0,62,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.00851 -77.04121)
Bethesda,GAR 47,7401 / 7402 Waverly Street (Montgomery Lane),7:00AM-10:00PM Monday through Friday,"Credit Cards, Coins",7,6,10,Waverly Garage,898,23,0,3,867,5,0,,38.98419,-77.09248,0,0,10,104,16,2,0,16,684,0,16,832,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98419 -77.09248)
Silver Spring,LOT 02,8781 Georgia Avenue (1200 Spring Avenue),7:00AM-7:00PM Monday through Friday,Coins,0,0,0,Spring - Cameron Lot,174,2,2,0,169,1,0,,39.00003,-77.02985,0,0,0,9,11,0,0,0,0,0,0,20,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.00003 -77.02985)
Bethesda,GAR 11,7730 Woodmont Ave (7661 Old Gerorgetown Road),7:00AM-10:00PM Monday through Friday,"Bills, Credit Cards",5,6,8,Woodmont Corner Garage,1125,19,3,6,1089,0,8,,38.98735,-77.09663,0,0,0,98,0,2,0,6,963,14,6,1069,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98735 -77.09663)
Wheaton,LOT 17,2320 Price Avenue,9:00AM-6:00PM Monday through Saturday,Coins,0,0,0,Price-Fern Lot,71,2,2,0,66,1,0,,39.04009,-77.05001,0,0,0,24,0,0,38,0,0,0,0,62,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.04009 -77.05001)
Bethesda,LOT 24,4601 Leland Street (Willow Lane),7:00AM-10:00PM Monday through Friday,Coins,0,0,0,Farm Women's Market Lot,223,4,3,2,209,0,5,,38.98112,-77.09131,0,0,15,77,15,0,0,4,98,0,4,209,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98112 -77.09131)
Wheaton,LOT 34,2510 Ennalls Avenue,9:00AM-6:00PM Monday through Saturday,Coins,0,0,0,Ennalls Lot,41,6,4,0,31,0,0,,39.03972,-77.05323,0,0,0,30,0,0,0,0,0,0,0,30,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.03972 -77.05323)
Bethesda,GAR 31,7171 Woodmont Avenue,7:00AM-10:00PM Monday through Friday,"Bills, Credit Cards",4,8,2,Capital Crescent Garage,1027,18,7,11,963,25,0,,38.98031,-77.094971,0,0,0,0,0,6,0,0,955,0,0,961,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98031 -77.094971)
Bethesda,GAR 42,4720 Cheltenham Drive (Cashier Office Location),7:00AM-10:00PM Monday through Friday,"Credit Cards, Coins",4,8,2,Cheltenham Garage,357,6,2,5,337,0,7,,38.98813,-77.09394,0,0,0,37,0,0,0,0,298,0,0,335,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98813 -77.09394)
Wheaton,GAR 45,11304 Amhert Avenue (Fern Street),9:00AM-6:00PM Monday through Friday,"Bills, Credit Cards",6,7,2,Amherst Garage,641,16,0,0,617,8,0,,39.04011,-77.04886,0,0,0,10,0,2,602,0,0,0,0,614,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.04011 -77.04886)
Bethesda,LOT 25,4707 Highland Avenue (Maple Avenue),7:00AM-10:00PM Monday through Friday,"Bills, Credit Cards, Coins",0,0,0,Maple Avenue,133,2,3,0,124,4,0,,38.99145,-77.09492,0,0,0,33,0,0,0,0,76,14,0,109,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99145 -77.09492)
Bethesda,GAR 36,4907 Del Ray Avenue (Auburn Avenue),7:00AM-10:00PM Monday through Friday,"Bills, Credit Cards, Coins",7,7,6,Del Ray Garage,752,13,5,0,726,8,0,,38.98951,-77.09968,0,0,17,73,0,2,0,0,631,0,0,723,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98951 -77.09968)
Wheaton,LOT 13,11219 Grandview Avenue,9:00AM-6:00PM Monday through Saturday,Coins,0,0,0,Wheaton Market Place Lot,45,1,3,0,40,1,0,,39.03933,-77.05211,0,0,0,21,0,0,0,0,0,0,0,21,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.03933 -77.05211)
Silver Spring,GAR 61,801 Ellsworth Drive,7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards",7,8,2,Town Square Garage,1297,10,14,4,1253,0,16,,38.99774,-77.02534,0,0,0,0,0,2,0,1270,0,0,0,1272,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99774 -77.02534)
Silver Spring,LOT 18,938 Philadelphia Avenue,7:00AM-7:00PM Monday through Friday,Coins,0,0,0,Gist - Philadelphia Lot,15,0,1,0,14,0,0,,38.98961,-77.02624,0,0,0,7,0,0,0,6,0,0,0,13,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98961 -77.02624)
Silver Spring,LOT 29,811 Easley Street (834 Bonifant Street),7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards, Coins",0,0,0,Bonifant - Easley Lot,79,2,5,0,70,0,2,,38.99466,-77.02321,0,0,0,40,0,2,0,26,0,0,0,68,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99466 -77.02321)
Bethesda,LOT 41,4538 Middleton Lane,7:00AM-10:00PM Monday through Friday,"Credit Cards, Coins",0,0,0,Middleton Lane,11,0,1,0,10,0,0,,38.98668,-77.09394,0,0,0,9,0,0,0,0,0,0,0,9,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98668 -77.09394)
Bethesda,LOT 81,7400 Arlington Road,7:00AM-7:00PM Monday through Friday,Coins,0,0,0,Lot 81,120,5,0,0,113,2,0,,38.98401,-77.09885,0,0,0,0,92,0,0,0,0,0,0,92,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98401 -77.09885)
Silver Spring,GAR 05,1101 Bonifant Street,7:00AM-7:00PM Monday through Friday,Coins,4,6,7,Bonifant-Dixon Garage,606,11,0,0,580,15,0,,38.99375,-77.02836,0,0,0,123,0,2,0,241,0,198,9,366,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99375 -77.02836)
Bethesda,LOT 44,4704 West Virginia Avenue,7:00AM-10:00PM Monday through Friday,Coins,0,0,0,West Virginia Avenue,56,1,2,0,51,2,0,,38.99045,-77.09467,0,0,0,23,13,0,0,0,15,0,0,51,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99045 -77.09467)
Silver Spring,GAR 58,1315 East-West Highway,7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards",8,7,2,NOAA Garage,1176,24,0,10,1132,4,6,,38.99272,-77.03094,0,0,0,0,48,0,0,714,0,395,41,762,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99272 -77.03094)
Silver Spring,LOT 09,8040 Kennett Street,7:00AM-7:00PM Monday through Friday,Coins,0,0,0,Kennett Street Garage Lot,67,0,0,0,67,0,0,,38.98816,-77.02877,0,0,0,0,0,0,0,0,0,0,0,0,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98816 -77.02877)
Bethesda,LOT 28,4854 Cordell Avenue,7:00AM-10:00PM Monday through Friday,Coins,0,0,0,Cordell Avenue,21,0,2,0,19,0,0,,38.98995,-77.09734,0,0,0,19,0,0,0,0,0,0,0,19,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98995 -77.09734)
Silver Spring,GAR 60,921 Wayne Avenue,7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards",8,8,2,Wayne Avenue Garage,1710,21,8,0,1665,0,16,,38.99532,-77.02565,0,0,0,0,0,2,0,1682,0,0,0,1684,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99532 -77.02565)
Bethesda,LOT 10,4600 Leland Street (Walsh Street),7:00AM-10:00PM Monday through Friday,Coins,0,0,0,Leland Street Lot,101,4,1,0,94,2,0,,38.97987,-77.09108,0,0,0,19,24,0,0,0,51,0,0,94,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.97987 -77.09108)
Silver Spring,GAR 21,1000 Spring Street,7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards, Coins",1,7,0,Spring-Colesville Garage,2,1,0,0,1,0,0,,38.99903,-77.02701,0,0,0,0,0,0,0,0,0,0,0,0,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99903 -77.02701)
Montgomery Hills,LOT 48,9401 Georgia Avenue,9:00AM-6:00PM Monday through Friday,Coins,0,0,0,Georgia Avenue Lot,38,0,2,0,34,2,0,,39.00896,-77.03988,0,0,5,16,0,0,13,0,0,0,0,34,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (39.00896 -77.03988)
Silver Spring,GAR 07,8530 Cameron Street (Fenwick Lane),7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards",6,7,0,Cameron-Second Garage,1407,23,11,6,1358,0,9,,38.99671,-77.03095,0,0,0,111,0,2,0,1224,0,0,14,1337,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99671 -77.03095)
Silver Spring,LOT 03,8203 Fenton Street (907 Silver Spring Avenue),7:00AM-7:00PM Monday through Friday,Coins,0,0,0,Fenton Street Village Lot,6,1,1,0,3,1,0,,38.99212,-77.02473,0,0,0,0,0,0,0,0,0,0,0,0,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99212 -77.02473)
Silver Spring,LOT 20,8212 Colonial Lane,7:00AM-7:00PM Monday through Friday,Coins,0,0,0,Colonial Lane Lot,3,0,1,0,2,0,0,,38.99173,-77.02775,0,0,0,0,0,0,0,0,0,0,0,0,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99173 -77.02775)
Silver Spring,LOT 38,920 Bonifant Street,7:00AM-7:00PM Monday through Friday,Coins,0,0,0,Bonifant Street Lot,26,0,1,0,25,0,0,,38.99393,-77.02481,0,0,0,0,21,0,0,0,0,0,0,21,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99393 -77.02481)
Bethesda,GAR 57,4841 Bethesda Avenue (Elm Street),7:00AM-10:00PM Monday through Friday,"Credit Cards, Coins",6,7,6,Bethesda-Elm Garage,912,14,10,5,873,10,0,,38.98159,-77.09685,0,0,0,227,0,255,0,2,387,0,2,871,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98159 -77.09685)
Bethesda,GAR 40,4935 St. Elmo Avenue (Cordell Avenue),7:00AM-10:00PM Monday through Friday,"Credit Cards, Coins",5,7,0,St. Elmo-Cordell Garage,334,6,1,0,319,8,0,,38.98792,-77.098501,0,0,0,96,39,2,0,16,156,0,16,309,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98792 -77.098501)
Bethesda,LOT 43,8009 Woodmont Avenue,7:00AM-10:00PM Monday through Friday,Coins,0,0,0,Woodmont Avenue,39,0,2,0,37,0,0,,38.99034,-77.09631,0,0,11,26,0,0,0,0,0,0,0,37,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99034 -77.09631)
Bethesda,GAR 35,8216 Woodmont Avenue (Rugby Avenue),7:00AM-10:00PM Monday through Friday,Coins,3,6,8,Woodmont-Rugby Garage,394,10,0,13,366,0,5,,38.99189,-77.09733,0,0,0,91,11,2,0,0,259,0,0,363,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99189 -77.09733)
Bethesda,GAR 49,7601 Woodmont Avenue,7:00AM-10:00PM Monday through Friday,"Bills, Credit Cards, Coins",5,6,8,Metropolitan Garage,999,24,0,4,961,0,10,,38.98815,-77.09862,0,0,0,0,106,0,0,4,830,0,4,940,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98815 -77.09862)
Bethesda,GAR 49,7601 Woodmont Avenue,7:00AM-10:00PM Monday through Friday,"Bills, Credit Cards, Coins",5,6,8,Metropolitan Garage,999,24,0,4,961,0,10,,38.98521,-77.09681,0,0,0,0,106,0,0,4,830,0,4,940,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98521 -77.09681)
Silver Spring,GAR 55,1100 Bonifant Street,7:00AM-7:00PM Monday through Friday,Coins,7,6,7,Garage 55,1130,0,23,0,1097,10,0,,38.99322,-77.02801,0,0,0,107,0,0,0,625,0,359,0,732,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.99322 -77.02801)
Silver Spring,GAR 09,8040 Kennett Street (Eastern Avenue),7:00AM-7:00PM Monday through Friday,"Bills, Credit Cards",4,8,2,Kennett Street Garage,620,8,4,9,586,4,9,,38.98809,-77.02901,0,0,0,4,0,2,0,548,0,23,0,554,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98809 -77.02901)
Bethesda,LOT 08,4835 Cordell Avenue,7:00AM-10:00PM Monday through Friday,Coins,0,0,0,Lot 8,11,0,1,0,10,0,0,,38.98934,-77.09724,0,0,0,10,0,0,0,0,0,0,0,10,false,http://www6.montgomerycountymd.gov/dpktmpl.asp?url=/content/DOT/parking/index.asp,12/11/2019,POINT (38.98934 -77.09724)
