the_geom,OBJECTID,Direction,Location,InstallDate,Function,MonitoredSchool,SZSpeedLimit,SZTriggerSpeed,RegSpeedLimit,TriggerSpeed,Latitude,Longitude,SZEnforcement,Site_ID,RLCEnforcement,SpeedEnforcement,SZ_ID,Operational
POINT (-90.086031615154 29.931020408606),13,EB,St Charles Ave @ Washington Ave,06/27/2008 12:00:00 AM +0000,RLC,,,,35,45,29.931014999999999,-90.086026000000004,,NO15,x,x,,Y
POINT (-90.075662612618 29.939125410645),10,NB,St Charles Ave @ Martin Luther King Jr Blvd,06/27/2008 12:00:00 AM +0000,RLC,,,,35,45,29.939119999999999,-90.075657000000007,,NO10,x,x,,Y
POINT (-90.09054362066 30.022052428183),92,SB,78 Spanish Fort Blvd,,TFS,St Pius X School,20,26,25,35,30.022047000000001,-90.090537999999995,x,NO152 / A_B,,x,A,Y
POINT (-90.050279608865 30.001665425184),32,SB,Franklin Ave @ Wisteria St (2),10/16/2009 12:00:00 AM +0000,FS,,20,26,35,45,30.001660000000001,-90.050274000000002,,NO42,,x,NO56,P
POINT (-90.121402626016 29.944337409952),107,SB,1430 Broadway St,08/17/2017 12:00:00 AM +0000,TFS,Lusher Elementary School,20,26,35,45,29.944331999999999,-90.121397000000002,x,NO171 / A_B,,x,A,Y
POINT (-90.07902761552 29.968215417174),109,WB,2324 Orleans Ave,07/06/2017 12:00:00 AM +0000,TFS,Wheatley Elementary School,20,26,35,45,29.968209999999999,-90.079021999999995,x,NO173 / A_B,,x,A,Y
POINT (-90.0681556114 29.948936413479),16,WB,Poydras St @ Magazine St,06/27/2008 12:00:00 AM +0000,RLC,,,,35,45,29.948931000000002,-90.068150000000003,,NO18,x,x,,Y
POINT (-89.968563587281 30.022890432383),30,SB,Jackson Ave @ Coliseum St (2),10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,25,35,30.022884999999999,-89.968558000000002,x,NO38,,x,NO54,Y
POINT (-90.089847616787 29.947142412083),73,EB,3132 Martin Luther King Jr Blvd,08/15/2017 12:00:00 AM +0000,TFS,Sylvanie Williams College Prep,20,26,35,45,29.947137000000001,-90.089842000000004,x,NO127 / A_B,,x,A,Y
POINT (-90.111142624035 29.981881418401),41,SW,B City Park Ave @ Canal St,06/04/2010 12:00:00 AM +0000,RLC,,,,35,45,29.981876,-90.111136999999999,,NO65,x,x,,N
POINT (-89.974116588885 30.022533432363),62,EB,Hammond St @ Resurrection of Our Lord School,03/12/2012 12:00:00 AM +0000,TFS,Resurection of our Lord,20,26,25,35,30.022528000000001,-89.974110999999994,x,NO111,,x,NO112,Y
POINT (-90.037996605862 30.010602427488),83,EB,4916 Louisa St,09/22/2017 12:00:00 AM +0000,TFS,Mary D Coghill School,20,26,25,35,30.010597000000001,-90.037991000000005,x,NO140 / A_B,,x,A,Y
POINT (-89.974116588885 30.022533432363),63,WB,Hammond St @ Resurrection of Our Lord School,03/12/2012 12:00:00 AM +0000,TFS,Resurection of our Lord,20,26,25,35,30.022528000000001,-89.974110999999994,x,NO113,,x,NO114,Y
POINT (-90.0983046197 29.94614441138),20,NB,Toledano St @ Galvez St,03/20/2009 12:00:00 AM +0000,FS,,,,35,45,29.946138999999999,-90.098298999999997,,NO22,,x,,N
POINT (-90.125468626977 29.9498454117),54,SB,Carrollton Ave @ Kipp Believe School,03/12/2012 12:00:00 AM +0000,TFS,Kipp Believe School,20,26,35,45,29.949839999999998,-90.125462999999996,x,NO91,,x,NO92,Y
POINT (-90.10132661889 29.9211074055),69,NB,915 Napoleon Ave,09/09/2017 12:00:00 AM +0000,TFS,St George's Episcopal School,20,26,35,45,29.921102000000001,-90.101320999999999,x,NO122 / A_B,,x,A,Y
POINT (-89.984425587239 29.917523408976),89,EB,6551 Berkley Dr,08/14/2017 12:00:00 AM +0000,FS,Algiers Technology Academy,20,26,25,35,29.917518000000001,-89.98442,,NO149 / A_B,,x,A,P
POINT (-90.09054362066 30.022052428183),91,NB,78 Spanish Fort Blvd,,TFS,St Pius X School,20,26,25,35,30.022047000000001,-90.090537999999995,x,NO151 / A_B,,x,A,Y
POINT (-90.072831614252 29.987629420946),94,SB,2914 Paris Ave,07/11/2017 12:00:00 AM +0000,TFS,St Leo the Great School,20,26,35,45,29.987624,-90.072826000000006,x,NO154 / A_B,,x,A,Y
POINT (-90.121452625948 29.943990410137),106,NB,1409 Broadway St,08/17/2017 12:00:00 AM +0000,TFS,Lusher Elementary School,20,26,35,45,29.943985000000001,-90.121447000000003,x,NO170 / A_B,,x,A,Y
POINT (-90.115599623515 29.932775407793),103,NB,1769 Nashville Ave,,TFS,Lusher Middle & High School,20,26,30,40,29.932770000000001,-90.115594000000002,x,NO167 / A_B,,x,A,Y
POINT (-90.080271616836 29.987789421537),88,WB,3424 Trafalgar St,07/09/2017 12:00:00 AM +0000,TFS,Langston Hughes Elementary School,20,26,25,35,29.987784000000001,-90.080265999999995,x,NO147 / A_B,,x,A,Y
POINT (-90.042706607027 30.015677428742),49,NB,Press Dr @ Coghill Elementary,03/12/2012 12:00:00 AM +0000,FS,Coghill Elementary,20,26,35,45,30.015671999999999,-90.042700999999994,,NO81,,x,,P
POINT (-90.07902761552 29.968215417174),108,EB,2324 Orleans Ave,07/07/2017 12:00:00 AM +0000,TFS,Wheatley Elementary School,20,26,35,45,29.968209999999999,-90.079021999999995,x,NO172 / A_B,,x,A,Y
POINT (-90.115096624647 29.960831414168),5,NB,S Carrollton Ave @ Earhart Blvd,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.960826000000001,-90.115091000000007,,NO05,x,x,,Y
POINT (-90.113709623316 29.935786408726),105,WB,3013 Canal St,08/18/2017 12:00:00 AM +0000,TFS,Warren Easton High School,20,26,25,35,29.935780999999999,-90.113703999999998,x,NO169 / A_B,,x,A,Y
POINT (-90.11840062508 29.957862413772),68,NB,2619 S Carrollton Ave,09/13/2017 12:00:00 AM +0000,FS,Lafayette School,20,26,20,30,29.957857000000001,-90.118395000000007,,NO121 / A_B,,x,A,P
POINT (-90.041181604497 29.961461416482),37,EB,Chartres St @ Gallier St,06/04/2010 12:00:00 AM +0000,FS,,,,25,35,29.961455999999998,-90.041175999999993,,NO61,,x,,Y
POINT (-90.100510621177 29.974765417927),1,SB,N Carrollton Ave @ Canal St,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.97476,-90.100504999999998,,NO01,x,x,,Y
POINT (-90.002473596576 30.021734431471),59,WB,Dwyer Rd @ Miller McCoy Academy,03/12/2012 12:00:00 AM +0000,TFS,Miller McCoy Academy,20,26,30,40,30.021729000000001,-90.002467999999993,x,NO105,,x,NO106,Y
POINT (-90.067584612403 29.983652421063),98,SB,2600 A P Tureaud Ave,09/12/2017 12:00:00 AM +0000,TFS,St Augustine High School,20,26,35,45,29.983647000000001,-90.067578999999995,x,NO160 / A_B,,x,A,Y
POINT (-90.080129615648 29.977443418516),100,SB,2724 Esplanade Ave,06/20/2017 12:00:00 AM +0000,TFS,McDonogh 28 Elementary School,20,26,35,45,29.977437999999999,-90.080123999999998,x,NO162 / A_B,,x,A,Y
POINT (-90.027573599917 29.939737412304),47,NB,Pace Blvd @ St Julien Elementary,03/12/2012 12:00:00 AM +0000,FS,St Julien Elementary,20,26,35,45,29.939731999999999,-90.027568000000002,,NO73,,x,NO74,P
POINT (-90.04157160392 29.933958410763),78,NB,1921 LB Landry Ave,07/31/2017 12:00:00 AM +0000,TFS,William J Fischer Elementary School,20,26,35,45,29.933952999999999,-90.041566000000003,x,NO134 / A_B,,x,A,Y
POINT (-90.115232624685 29.961138414092),8,EB,Earhart Blvd @ S Carrollton Ave,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.961133,-90.115227000000004,,NO08,x,x,,Y
POINT (-90.106932622807 29.978698418316),36,EB,Canal St @ S. St Patrick St (3),10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,29.978693,-90.106926999999999,x,NO46,,x,NO60,Y
POINT (-90.113854625838 29.994378421193),22,EB,Florida Blvd @ Milne Blvd,03/20/2009 12:00:00 AM +0000,FS,,,,35,45,29.994373,-90.113849000000002,,NO24,,x,,N
POINT (-90.081415614543 29.931846408518),55,EB,Prytania St @ McGehee School,03/12/2012 12:00:00 AM +0000,TFS,McGhee Middle School,20,26,,,29.931840999999999,-90.081410000000005,x,NO97,,x,NO98,Y
POINT (-90.123112627009 29.95354541215),67,SB,2032 S Carrollton Ave,08/21/2017 12:00:00 AM +0000,TFS,Stuart Hall School for Boys,20,26,20,30,29.95354,-90.123107000000005,x,NO120 / A_B,,x,A,Y
POINT (-90.104468622518 29.979896418997),34,WB,Bienville St @ N. Olympia St - Christian Brothers School,10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,29.979890999999999,-90.104462999999996,x,NO44,,x,NO58,Y
POINT (-90.103318619811 29.926293406737),26,WB,St Charles Ave @ Jena St 4500 Blk St Charles,10/16/2009 12:00:00 AM +0000,TFS,Academy of the Sacred Heart,20,26,35,45,29.926288,-90.103313,x,NO34,,x,NO50,N
POINT (-90.086004617964 29.999285423581),44,SB,Wisner Blvd @ Harrison Ave,07/07/2010 12:00:00 AM +0000,SOG,,,,40,50,29.999279999999999,-90.085999000000001,,NO68,,,,Y
POINT (-90.04985160593 29.948737413191),51,EB,Opelousas Ave @ Holy Name of Mary,03/12/2012 12:00:00 AM +0000,TFS,Holy Name of Mary,20,26,35,45,29.948732,-90.049846000000002,x,NO85,,x,NO86,Y
POINT (-90.106010623034 29.978081417755),35,WB,Canal St @ N. Olympia St (4),10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,29.978076000000001,-90.106004999999996,x,NO45,,x,NO59,Y
POINT (-90.110333621866 29.920322405331),76,EB,5107 Magazine St,08/23/2017 12:00:00 AM +0000,TFS,St Katharine Drexel Preparatory School,20,26,35,45,29.920317000000001,-90.110327999999996,x,NO132 / A_B,,x,A,Y
POINT (-90.123202625717 29.925775406035),40,SB,Henry Clay Ave @ Coliseum St,06/04/2010 12:00:00 AM +0000,FS,,,,25,35,29.92577,-90.123197000000005,,NO64,,x,,Y
POINT (-90.042706607027 30.015677428742),50,SB,Press Dr @ Coghill Elementary,03/12/2012 12:00:00 AM +0000,FS,Coghill Elementary,20,26,35,45,30.015671999999999,-90.042700999999994,,NO83,,x,,P
POINT (-90.115060624242 29.954420412417),71,EB,65 Fontainebleau Dr,08/24/2017 12:00:00 AM +0000,TFS,St Rita Catholic School,20,26,30,40,29.954415000000001,-90.115054999999998,x,NO124 / A_B,,x,A,Y
POINT (-90.125468626977 29.9498454117),53,NB,Carrollton Ave @ Kipp Believe School,03/12/2012 12:00:00 AM +0000,TFS,Kipp Believe School,20,26,35,45,29.949839999999998,-90.125462999999996,x,NO89,,x,NO90,Y
POINT (-90.037996605862 30.010602427488),84,WB,4916 Louisa St,09/25/2017 12:00:00 AM +0000,TFS,Mary D Coghill School,20,26,25,35,30.010597000000001,-90.037991000000005,x,NO141 / A_B,,x,A,Y
POINT (-90.074983616353 30.013297426629),18,NB,Paris Ave @ Crescent Dr,03/20/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,30.013292,-90.074978000000002,x,NO20,,x,NO25,Y
POINT (-90.091331617194 29.92823040778),14,EB,St Charles Ave @ Louisiana Ave,06/27/2008 12:00:00 AM +0000,,,,,35,45,29.928225000000001,-90.091325999999995,,NO16,,x,,N
POINT (-90.091331617194 29.92823040778),15,WB,St Charles Ave @ Louisiana Ave,06/27/2008 12:00:00 AM +0000,,,,,35,45,29.928225000000001,-90.091325999999995,,NO17,,x,,N
POINT (-90.050279608865 30.001665425184),31,NB,Franklin Ave @ Wisteria St (1),10/16/2009 12:00:00 AM +0000,FS,,20,26,35,45,30.001660000000001,-90.050274000000002,,NO41,,x,NO55,P
POINT (-90.087100615875 29.941732410721),80,SB,2418 Jackson Ave,,TFS,Mahalia Jackson Elementary School,20,26,25,35,29.941727,-90.087095000000005,x,NO137 / A_B,,x,A,Y
POINT (-90.075202615931 30.015939427717),19,SB,Paris Ave @ Prentiss Ave,03/20/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,30.015934000000001,-90.075197000000003,x,NO21,,x,NO26,Y
POINT (-90.078624613675 29.931862409274),39,NB,Henry Clay Ave @ Coliseum St,06/04/2010 12:00:00 AM +0000,FS,,,,25,35,29.931857000000001,-90.078619000000003,,NO63,,x,,Y
POINT (-90.105384623325 29.980442418935),33,EB,Bienville St @ N St Patrick St - Christian Brothers School,10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,29.980436999999998,-90.105378999999999,x,NO43,,x,NO57,Y
POINT (-90.074814611923 29.927462407824),64,NB,Jackson Ave @ Laurel Elementary,03/12/2012 12:00:00 AM +0000,TFS,Laurel Elementry,20,26,25,35,29.927457,-90.074809000000002,x,NO115,,x,NO116,Y
POINT (-90.070604612375 29.949492412865),12,EB,Poydras St @ St Charles Ave,06/27/2008 12:00:00 AM +0000,RLC,,,,35,45,29.949487000000001,-90.070599000000001,,NO14,x,x,,Y
POINT (-89.968408587062 30.022919432041),28,SB,Read Blvd @ Hammond St 4800 Block of Read,10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,30.022914,-89.968402999999995,x,NO36,,x,NO52,Y
POINT (-90.106210621285 29.9349894087),60,EB,Freret St @ Audubon Primary Academy,03/12/2012 12:00:00 AM +0000,TFS,Audubon Primary Academy,20,26,25,35,29.934984,-90.106205000000003,x,NO107,,x,NO108,Y
POINT (-90.036978605071 30.010520427547),85,NB,4642 Mirabeau Ave,07/19/2017 12:00:00 AM +0000,TFS,Mary D Coghill School,20,26,25,35,30.010515000000002,-90.036973000000003,x,NO142 / A_B,,x,A,Y
POINT (-90.098523618645 29.921097405988),96,WB,4118 Magazine St,09/11/2017 12:00:00 AM +0000,TFS,Ecole Bilingue de la Nouvelle-Orleans,20,26,30,40,29.921092000000002,-90.098517999999999,x,NO156 / A_B,,x,A,Y
POINT (-90.086004617964 29.999285423581),43,NB,Wisner Blvd @ Harrison Ave,07/07/2010 12:00:00 AM +0000,SOG,,,,40,50,29.999279999999999,-90.085999000000001,,NO67,,,,Y
POINT (-90.087100615875 29.941732410721),79,NB,2418 Jackson Ave,,TFS,Mahalia Jackson Elementary School,20,26,25,35,29.941727,-90.087095000000005,x,NO136 / A_B,,x,A,Y
POINT (-90.076969616524 30.015755427558),72,EB,1505 Prentiss Ave,07/12/2017 12:00:00 AM +0000,TFS,Holy Cross School,20,26,35,45,30.015750000000001,-90.076964000000004,x,NO126 / A_B,,x,A,Y
POINT (-90.07961161481 29.963138415487),81,EB,2063 Bienville St,07/25/2017 12:00:00 AM +0000,TFS,Success Preparatory Academy,20,26,35,45,29.963132999999999,-90.079605999999998,x,NO138 / A_B,,x,A,Y
POINT (-90.114867624892 29.961298414062),6,SB,S Carrollton Ave @ Earhart Blvd,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.961293000000001,-90.114862000000002,,NO06,x,x,,Y
POINT (-90.110333621866 29.920322405331),77,WB,5107 Magazine St,08/23/2017 12:00:00 AM +0000,TFS,St Katharine Drexel Preparatory School,20,26,35,45,29.920317000000001,-90.110327999999996,x,NO133 / A_B,,x,A,Y
POINT (-90.087028618431 29.982201420055),110,NB,3413 Esplanade Ave,06/23/2017 12:00:00 AM +0000,TFS,Bricolage Academy,20,26,35,45,29.982195999999998,-90.087023000000002,x,NO174 / A_B,,x,A,Y
POINT (-90.115599623515 29.932775407793),104,SB,1769 Nashville Ave,,TFS,Lusher Middle & High School,20,26,30,40,29.932770000000001,-90.115594000000002,x,NO168 / A_B,,x,A,Y
POINT (-90.027573599917 29.939737412304),48,SB,Pace Blvd @ St Julien Elementary,03/12/2012 12:00:00 AM +0000,FS,St Julien Elementary,20,26,35,45,29.939731999999999,-90.027568000000002,,NO75,,x,NO76,P
POINT (-90.090972618838 29.967779416487),101,EB,3014 Canal St,08/28/2017 12:00:00 AM +0000,TFS,Warren Easton High School,20,26,25,35,29.967773999999999,-90.090967000000006,x,NO165 / A_B,,x,A,Y
POINT (-90.080129615648 29.977443418516),99,NB,2724 Esplanade Ave,06/19/2017 12:00:00 AM +0000,TFS,McDonogh 28 Elementary School,20,26,35,45,29.977437999999999,-90.080123999999998,x,NO161 / A_B,,x,A,Y
POINT (-90.07961161481 29.963138415487),82,WB,2063 Bienville St,07/14/2017 12:00:00 AM +0000,TFS,Success Preparatory Academy,20,26,35,45,29.963132999999999,-90.079605999999998,x,NO139 / A_B,,x,A,Y
POINT (-90.103135622367 29.972061416931),46,NB,S Carrollton Ave @ Banks St,12/13/2010 12:00:00 AM +0000,RLC,,,,35,45,29.972055999999998,-90.103129999999993,,NO72,x,x,,Y
POINT (-89.968408587062 30.022919432041),27,NB,Read Blvd @ Hammond St 4800 Block of Read,10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,35,45,30.022914,-89.968402999999995,x,NO35,,x,NO51,Y
POINT (-90.089847616787 29.947142412083),74,WB,3132 Martin Luther King Jr Blvd,08/07/2017 12:00:00 AM +0000,TFS,Sylvanie Williams College Prep,20,26,35,45,29.947137000000001,-90.089842000000004,x,NO128 / A_B,,x,A,Y
POINT (-90.114686624802 29.961005414564),7,WB,Earhart Blvd @ S Carrollton Ave,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.960999999999999,-90.114681000000004,,NO07,x,x,,Y
POINT (-90.063498611354 29.966029417005),42,SB,N Rampart St @ Esplanade Ave,06/04/2010 12:00:00 AM +0000,RLC,,,,35,45,29.966024000000001,-90.063492999999994,,NO66,x,x,,N
POINT (-90.075662612618 29.939125410645),11,SB,St Charles Ave @ Martin Luther King Jr Blvd,06/27/2008 12:00:00 AM +0000,RLC,,,,35,45,29.939119999999999,-90.075657000000007,,NO11,x,x,,Y
POINT (-90.123202625717 29.925775406035),66,WB,Annunciation @ 2nd St,03/12/2012 12:00:00 AM +0000,FS,,,,25,35,29.92577,-90.123197000000005,,NO119,,x,,Y
POINT (-90.100859621275 29.974584417511),2,EB,Canal St @ S Carrollton Ave,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.974578999999999,-90.100853999999998,,NO02,x,x,,Y
POINT (-90.036978605071 30.010520427547),86,SB,4642 Mirabeau Ave,07/19/2017 12:00:00 AM +0000,TFS,Mary D Coghill School,20,26,25,35,30.010515000000002,-90.036973000000003,x,NO143 / A_B,,x,A,Y
POINT (-90.080271616836 29.987789421537),87,EB,3424 Trafalgar St,07/11/2017 12:00:00 AM +0000,TFS,Langston Hughes Elementary School,20,26,25,35,29.987784000000001,-90.080265999999995,x,NO146 / A_B,,x,A,Y
POINT (-90.101795619174 29.92194240588),70,SB,1002 Napoleon Ave,09/07/2017 12:00:00 AM +0000,TFS,St Stephen School,20,26,35,45,29.921937,-90.101789999999994,x,NO123 / A_B,,x,A,Y
POINT (-90.106210621285 29.9349894087),61,WB,Freret St @ Audubon Primary Academy,03/12/2012 12:00:00 AM +0000,TFS,Audubon Primary Academy,20,26,25,35,29.934984,-90.106205000000003,x,NO109,,x,NO110,Y
POINT (-90.075842613252 29.950908413214),9,EB,Poydras St @ Loyola Ave,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.950903,-90.075837000000007,,NO09,x,x,,Y
POINT (-90.04985160593 29.948737413191),52,WB,Opelousas Ave @ Holy Name of Mary,03/12/2012 12:00:00 AM +0000,TFS,Holy Name of Mary,20,26,35,45,29.948732,-90.049846000000002,x,NO87,,x,NO88,Y
POINT (-90.069741612732 29.9820734201),97,EB,1842 N Dorgenois St,06/20/2017 12:00:00 AM +0000,TFS,Life of Christian Academy,20,26,25,35,29.982068000000002,-90.069736000000006,x,NO158 / A_B,,x,A,Y
POINT (-90.109865623041 29.965980415574),4,SB,S Carrollton Ave @ Palmetto St,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.965975,-90.109859999999998,,NO04,x,x,,Y
POINT (-90.108249624719 30.002845423041),23,NB,Canal Blvd @ French St 6200 vlk Canal,10/16/2009 12:00:00 AM +0000,TFS,St. Pauls Episcopal School,20,26,35,45,30.002839999999999,-90.108243999999999,x,NO31,,x,NO47,Y
POINT (-90.0983046197 29.94614441138),21,SB,Toledano St SB @ Galvez St,03/20/2009 12:00:00 AM +0000,FS,,,,35,45,29.946138999999999,-90.098298999999997,,NO23,,x,,N
POINT (-90.104425619854 29.926376406758),25,EB,St Charles Ave @ Jena St 4500 Blk St Charles,10/16/2009 12:00:00 AM +0000,TFS,Academy of the Sacred Heart,20,26,35,45,29.926371,-90.104420000000005,x,NO33,,x,NO49,Y
POINT (-89.984425587239 29.917523408976),90,WB,6551 Berkley Dr,07/25/2017 12:00:00 AM +0000,FS,Algiers Technology Academy,20,26,25,35,29.917518000000001,-89.98442,,NO150 / A_B,,x,A,P
POINT (-90.09875162122 29.973517417347),75,NB,3910 Canal St,08/02/2017 12:00:00 AM +0000,TFS,St John Lutheran School,20,26,35,45,29.973511999999999,-90.098746000000006,x,NO129 / A_B,,x,A,Y
POINT (-90.098904622225 30.003985423708),45,WB,Harrison Ave @ Marconi Dr,07/07/2010 12:00:00 AM +0000,RLC,,,,25,35,30.003979999999999,-90.098899000000003,,NO71,x,x,,Y
POINT (-90.041181604497 29.961461416482),38,WB,Chartres St @ Gallier St,06/04/2010 12:00:00 AM +0000,FS,,,,25,35,29.961455999999998,-90.041175999999993,,NO62,,x,,Y
POINT (-90.090557617919 29.967963416145),102,WB,5663 Freret St,09/05/2017 12:00:00 AM +0000,TFS,Lusher Middle & High School,20,26,35,45,29.967957999999999,-90.090552000000002,x,NO166 / A_B,,x,A,Y
POINT (-90.071854612143 29.9499424133),17,WB,Poydras St @ Carondelet St,06/27/2008 12:00:00 AM +0000,RLC,,,,35,45,29.949936999999998,-90.071849,,NO19,x,x,,Y
POINT (-90.081415614543 29.931846408518),56,WB,Prytania St @ McGehee School,03/12/2012 12:00:00 AM +0000,TFS,McGhee Middle School,20,26,,,29.931840999999999,-90.081410000000005,x,NO99,,x,NO100,Y
POINT (-90.108249624719 30.002845423041),24,SB,Canal Blvd @ French St 6200 vlk Canal,10/16/2009 12:00:00 AM +0000,TFS,St. Pauls Episcopal School,20,26,35,45,30.002839999999999,-90.108243999999999,x,NO32,,x,NO48,Y
POINT (-90.07812461359 29.931291408894),29,NB,Jackson Ave @ Chestnut St (1),10/16/2009 12:00:00 AM +0000,TFS,Need School,20,26,25,35,29.931286,-90.078119000000001,x,NO37,,x,NO53,Y
POINT (-90.085293616247 29.945885411667),95,NB,1321 Magnolia St,07/25/2017 12:00:00 AM +0000,TFS,KIPP Central City Primary,20,26,25,35,29.945879999999999,-90.085288000000006,x,NO155 / A_B,,x,A,Y
POINT (-90.074814611923 29.927462407824),65,SB,Jackson Ave @ Laurel Elementary,03/12/2012 12:00:00 AM +0000,TFS,Laurel Elementry,20,26,25,35,29.927457,-90.074809000000002,x,NO117,,x,NO118,Y
POINT (-90.073090612042 29.936458410115),57,EB,Camp St @ International School,03/12/2012 12:00:00 AM +0000,TFS,Internations School,20,26,30,40,29.936453,-90.073085000000006,x,NO101,,x,NO102,Y
POINT (-90.087028618431 29.982201420055),111,SB,3413 Esplanade Ave,06/22/2017 12:00:00 AM +0000,TFS,Bricolage Academy,20,26,35,45,29.982195999999998,-90.087023000000002,x,NO175 / A_B,,x,A,Y
POINT (-90.109878623734 29.965536415243),3,NB,S Carrollton Ave @ Palmetto St,01/25/2008 12:00:00 AM +0000,RLC,,,,35,45,29.965530999999999,-90.109872999999993,,NO03,x,x,,Y
POINT (-90.002473596576 30.021734431471),58,EB,Dwyer Rd @ Miller McCoy Academy,03/12/2012 12:00:00 AM +0000,TFS,Miller McCoy Academy,20,26,30,40,30.021729000000001,-90.002467999999993,x,NO103,,x,NO104,Y
POINT (-90.072831614252 29.987629420946),93,NB,2914 Paris Ave,07/11/2017 12:00:00 AM +0000,TFS,St Leo the Great School,20,26,35,45,29.987624,-90.072826000000006,x,NO153 / A_B,,x,A,Y
